attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,,,,,,,,,,,,,tUZuEXyXNTdG7drG0C6S8A,,,,,"[u'Hotels & Travel', u'Caterers', u'Event Planning & Services', u'Hotels']",,,Terrace Cafe At Hyatt Regency Phoenix,,,,,,,,2,,,,,3,,AZ,TRUE,,,,,"122 N 2nd StreetPhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,1.5,,business,,,33.449858,,,-112.071886,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,fpL1qcZ6qbWzC79WU0E-Ug,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Best Western Central Phoenix Inn,,,,,,,,1,,,,,10,,AZ,TRUE,,,,,"1100 N Central AvePhoenix, AZ 85004",,,,,,,,,,,,free,FALSE,Phoenix,,,3,,business,,,33.46084,,,-112.074326,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,TRUE,7Z7IkR_-94AjUuDw0fbI7g,,,8:00,,"[u'Food', u'Grocery', u'Shopping', u'Drugstores']",,8:00,Safeway,FALSE,,,,,,,2,,FALSE,,,66,,AZ,TRUE,20:00,,FALSE,,"340 E McDowell RdPhoenix, AZ 85004",20:00,,,,,,9:00,,,,20:00,,TRUE,Phoenix,TRUE,,2.5,,business,,,33.4660304,,,-112.067518,20:00,,20:00,18:00,,FALSE,10:00,,,,,18:00,,,,,,8:00,,,,,,[],,,,
FALSE,,,11:00,FALSE,,,,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,e5kc0CQ4R-PCCDgb274gSg,FALSE,,11:00,FALSE,"[u'Cafes', u'Mexican', u'Tex-Mex', u'Restaurants']",TRUE,11:00,Canyon Cafe,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,238,,AZ,TRUE,22:00,FALSE,FALSE,TRUE,"455 N 3rd StSte 114Phoenix, AZ 85004",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,no,TRUE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.4521542,TRUE,,-112.0686202,21:00,,22:00,22:00,TRUE,FALSE,11:00,,,,TRUE,21:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],FALSE,FALSE,,FALSE
,,,,,,,,,FALSE,TRUE,full_bar,,,FALSE,gBcpDl0quCLABsg5OuSFww,,,,TRUE,"[u'Food', u'Tea Rooms', u'Breakfast & Brunch', u'Sandwiches', u'Restaurants']",TRUE,,Teeter House Tea Room,FALSE,,no,,,,,2,FALSE,TRUE,,,12,,AZ,TRUE,,TRUE,FALSE,TRUE,"622 E Adams StPhoenix, AZ 85004",,,FALSE,,,TRUE,,,,FALSE,,,FALSE,Phoenix,FALSE,,3.5,,business,,,33.4492979,FALSE,,-112.0655423,,,,,TRUE,TRUE,,,,,,,,,,,,,,,casual,,TRUE,[],FALSE,,,
,,,,,,,,,,,,,TRUE,,M2tiVOrtmsfi89C5WXtYjg,,,,,"[u'Shopping', u'Jewelry', u'Watches']",,,DeChance & Company,,,,,,,,3,,,,,7,,AZ,TRUE,,,,,"2323 N Central AveSte 101Phoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,5,,business,,,33.473847,,,-112.073106,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,FALSE,,none,,,,72N6TdH5MdUWE2YhYRbyxw,,,,FALSE,"[u'Burgers', u'Restaurants']",FALSE,,Burger King,,,,,,,,3,FALSE,,,,12,,AZ,TRUE,,FALSE,,TRUE,"2530 N Central AvePhoenix, AZ 85004",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Phoenix,,,2.5,,business,,,33.47626,FALSE,,-112.074248,,,,,TRUE,,,,,,,,,,,FALSE,,,,,casual,,FALSE,[],,,,
,,,7:00,,,,,7:00,FALSE,FALSE,,,,,eOgUKCy5-sK-leqIBiNokg,,,7:00,FALSE,"[u'Cafes', u'Restaurants']",FALSE,7:00,Copper Square Cafe,,,,,,,,1,FALSE,,,,3,,AZ,TRUE,15:00,FALSE,,TRUE,"2 N Central AvePhoenix, AZ 85004",15:00,,FALSE,,,FALSE,,,,TRUE,15:00,,FALSE,Phoenix,,,3,,business,,,33.4484911,FALSE,,-112.0744277,15:00,,15:00,,TRUE,,,,,,FALSE,,,,,,,7:00,,,casual,,TRUE,[],,,,
,,,,,,,,,,,,,,,545sP7uSdCcKDZ-reeVOgQ,,,,,"[u'Churches', u'Religious Organizations']",,,St Mary's Basilica Catholic Church,,,,,,,,,,,,,21,,AZ,,,,,,"231 N 3rd StPhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,4.5,,business,,,33.4506843,,,-112.0699472,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,idzmPD7WYHoUjhLLKwtS8Q,,,,,"[u'Food', u'Convenience Stores']",,,Circle K,FALSE,,,,,,,1,,FALSE,,,4,,AZ,TRUE,,,FALSE,,"699 E Buckeye RdPhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,2,,business,,,33.4365057,,,-112.0657967,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,9:30,,,,,9:30,,,,,,,SG_gEmEXL4ID6RAEinC5Bg,,,9:30,,"[u'Museums', u'Arts & Entertainment']",,9:30,Heard Museum,,,,,,,,,,,,,122,,AZ,,17:00,,,,"2301 N Central AvePhoenix, AZ 85004",17:00,,,,,,9:30,,,,17:00,,TRUE,Phoenix,,,4,,business,,,33.4724737,,,-112.0722009,17:00,,17:00,17:00,TRUE,,11:00,,,,,17:00,,,,,,9:30,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,RA2EuX04SHqmayKpLhpNvA,,,10:00,,"[u'Arts & Entertainment', u'Performing Arts']",,10:00,Herberger Theater Center,TRUE,,,,,,,,,TRUE,,,62,,AZ,TRUE,17:00,,FALSE,,"222 E Monroe StPhoenix, AZ 85004",17:00,,,,,,12:00,,,,17:00,,TRUE,Phoenix,TRUE,,4,,business,,,33.45070747,,,-112.0705855,17:00,,17:00,17:00,TRUE,FALSE,12:00,,,,,17:00,,,FALSE,,,10:00,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,Z9GH9bo8SHKx3oOokhHLyw,,,7:30,,"[u'Elementary Schools', u'Middle Schools & High Schools', u'Education']",,7:30,Arizona School For the Arts,,,,,,,,,,,,,6,,AZ,,17:00,,,,"1410 N 3rd StPhoenix, AZ 85004",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,4,,business,,,33.464388,,,-112.0696051,17:00,,17:00,,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,,,,,,,,,,,,,N1jurx1Ijhe4qmmU9ukgcw,,,,,"[u'Divorce & Family Law', u'Lawyers', u'Professional Services']",,,Zanon Law Offices,,,,,,,,,,,,,3,,AZ,,,,,,"6245 N 24th PkwySte 209Phoenix, AZ 85016",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.5303271,,,-112.0255034,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,7:00,,,,,7:00,FALSE,FALSE,none,FALSE,,FALSE,neGAQFkBNI8-rpPBLBzNkw,FALSE,,7:00,FALSE,"[u'Fast Food', u'Mexican', u'Tex-Mex', u'Restaurants']",FALSE,7:00,Taco Bell,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,10,,AZ,TRUE,2:00,TRUE,FALSE,TRUE,"301 East McDowell RoadPhoenix, AZ 85004",1:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,1:00,no,TRUE,Phoenix,TRUE,,4,,business,FALSE,FALSE,33.46544,FALSE,,-112.06909,1:00,,1:00,2:00,TRUE,FALSE,7:00,,,,FALSE,1:00,FALSE,,,TRUE,,7:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,TRUE,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,45puCRQ6Vh_IIAy7kkfFDQ,FALSE,,11:00,FALSE,"[u'Bars', u'Restaurants', u'American (Traditional)', u'Sports Bars', u'Nightlife']",TRUE,11:00,Majerle's Sports Grill,TRUE,FALSE,,,,,,2,FALSE,TRUE,,FALSE,205,,AZ,TRUE,2:00,TRUE,FALSE,TRUE,"24 N 2nd StPhoenix, AZ 85004",2:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,2:00,no,TRUE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.4484654,FALSE,FALSE,-112.0712574,2:00,,2:00,2:00,FALSE,FALSE,11:00,,FALSE,,TRUE,2:00,TRUE,,,,,11:00,loud,no,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,YLyEGXEgh1qh8y4kWEsddw,,,10:00,,"[u'Local Services', u'Jewelry Repair', u'Shopping', u'Jewelry']",,10:00,Michael's Jewelers,FALSE,,,,,,,2,,FALSE,,,6,,AZ,TRUE,15:00,,FALSE,,"138 N Central AvePhoenix, AZ 85004",15:00,,,,,,,,,,15:00,,TRUE,Phoenix,,,4,,business,,,33.4501458,,,-112.0740375,15:00,,15:00,,,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,,,yR3U7jOgoD0V0sGovuyt0Q,,,,,"[u'Hotels & Travel', u'Taxis', u'Airport Shuttles', u'Transportation']",,,Yellow Cab,,,,,,,,,,,,,24,,AZ,,,,,,"Phoenix, AZ 85003",,,,,,,,,,,,,TRUE,Phoenix,,,1.5,,business,,,33.449188,,,-112.0772,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,TRUE,TRUE,full_bar,,,FALSE,nc3IiY5LNdmEwUZCW84yuA,,,,FALSE,"[u'Pizza', u'Restaurants']",TRUE,,Pizzeria Uno,FALSE,,,,,,,2,FALSE,TRUE,,,18,,AZ,TRUE,,TRUE,FALSE,TRUE,"455 N 3rd StPhoenix, AZ 85004",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Phoenix,TRUE,,2.5,,business,,,33.4521542,TRUE,,-112.0686202,,,,,TRUE,TRUE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
,,,,,,,,,,,,,,,9zjSYbbWV5WHt-Jl7vE1Vw,,,,,[u'Shopping'],,,Oak Creek,,,,,,,,,,,,,3,,AZ,,,,,,"455 N 3rd StPhoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.4521542,,,-112.0686202,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,,,,,,TRUE,,Gd3Dz1sbPjHBzwFxd7chiQ,,,8:00,,"[u'Health & Medical', u'Physical Therapy']",,,Arizona Sports Physical Therapy,,,,,,,,,,,,,5,,AZ,,,,,,"333 W Thomas RdSuite 208Phoenix, AZ 85013",19:00,,,,,,,,,,,,TRUE,Phoenix,,,4,,business,,,33.4800317,,,-112.0789482,,,19:00,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,0:00,,,,,0:00,,FALSE,full_bar,FALSE,,FALSE,_yfprBETaYgySkKyl8ZWMQ,FALSE,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Hotel San Carlos,FALSE,FALSE,,,,,,2,,FALSE,,,86,,AZ,TRUE,0:00,,FALSE,,"202 N Central AvePhoenix, AZ 85004",0:00,,,,,TRUE,0:00,,FALSE,,0:00,free,TRUE,Phoenix,,,3,,business,,FALSE,33.4505535,,,-112.0741097,0:00,,0:00,0:00,,FALSE,0:00,,,,TRUE,0:00,FALSE,,,,,0:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:30,,TRUE,FALSE,,9:00,,,,,TRUE,FALSE,Og03_vbBCVAFNHXgdflRLw,,,9:00,,"[u'Hair Salons', u'Day Spas', u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",,,Perry Monge Salon Spa,FALSE,,,FALSE,,,,3,,FALSE,,,28,TRUE,AZ,TRUE,17:30,,FALSE,,"3 S 2nd StSte 212Phoenix, AZ 85004",19:00,TRUE,,,,,9:00,,,,19:00,,TRUE,Phoenix,TRUE,,4.5,,business,,,33.4470733,,,-112.0709775,,FALSE,17:30,17:00,TRUE,TRUE,,,,,,,,FALSE,,,,10:30,,,,TRUE,,[],,,,
,,,,,,,,,,,,,,,rrXhjI4YXmWO8GbmX8oGqQ,,,,,"[u'Arts & Entertainment', u'Performing Arts']",,,Actors Theatre,,,,,,,,,,,,,6,,AZ,,,,,,"Phoenix, AZ",,,,,,,,,,,,,FALSE,Phoenix,,,4.5,,business,,,33.4483771,,,-112.0740373,,,,,FALSE,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,P7wKlbSRsoRrfH3DFOY08A,FALSE,,,FALSE,"[u'Breakfast & Brunch', u'Restaurants']",TRUE,,International House of Pancakes,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,57,,AZ,TRUE,,FALSE,FALSE,TRUE,"2508 N Central AvePhoenix, AZ 85004",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Phoenix,TRUE,,3,,business,FALSE,FALSE,33.475583,FALSE,,-112.074115,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,8:00,FALSE,,,FALSE,8:00,FALSE,FALSE,full_bar,FALSE,,TRUE,BESmH-lmMm34_EefL8X9fQ,FALSE,FALSE,8:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,,Comedor Guadalajara,FALSE,FALSE,yes_free,,,,,2,FALSE,FALSE,,,265,,AZ,TRUE,21:00,TRUE,FALSE,TRUE,"1830 S Central AvePhoenix, AZ 85004",20:00,,FALSE,,,FALSE,8:00,,FALSE,FALSE,20:00,no,TRUE,Phoenix,TRUE,,4,,business,TRUE,FALSE,33.429424,FALSE,,-112.073929,,,15:00,21:00,TRUE,FALSE,8:00,,,,FALSE,20:00,TRUE,,,,,8:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,,1x-dFw3nMYMVmnIYwea5gA,,,8:00,,"[u'Hotels & Travel', u'Car Rental']",,8:00,Enterprise Rent-A-Car,,,,,,,,,,,,,3,,AZ,,18:00,,,,"122 North 2Nd StreetPhoenix, AZ 85004",18:00,,,,,,9:00,,,,18:00,,TRUE,Phoenix,,,5,,business,,,33.449909,,,-112.071322,18:00,,18:00,12:00,,,9:00,,,,,12:00,,,,,,8:00,,,,,,[],,,,
,,,12:00,,,,,12:00,,,,,,,X9ih9Iotd-VEZ8tTYfoarw,,,12:00,,"[u'Arts & Entertainment', u'Performing Arts', u'Event Planning & Services', u'Venues & Event Spaces']",,12:00,Phoenix Theatre,,,,,,,,,,,,,42,,AZ,TRUE,18:00,,,,"100 E McDowell RdPhoenix, AZ 85004",18:00,,,,,,,,,,18:00,,TRUE,Phoenix,,,4.5,,business,,,33.4663026,,,-112.0721778,18:00,,18:00,,TRUE,,,,,,,,,,,,,12:00,,,,,,[],,,,
FALSE,,,6:30,,,,,6:30,FALSE,TRUE,beer_and_wine,FALSE,,TRUE,D09yG6Z3gcsh24Qn7Y4gYA,FALSE,,6:30,FALSE,"[u'Mexican', u'Restaurants']",FALSE,6:30,Chico's Tacos,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,89,,AZ,TRUE,19:00,TRUE,FALSE,TRUE,"530 E McDowell RdSte 103Phoenix, AZ 85004",19:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,19:00,free,TRUE,Phoenix,TRUE,,3,,business,TRUE,FALSE,33.4657117,FALSE,,-112.0657286,19:00,,20:00,17:00,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,6:30,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,10:30,,,,FALSE,10:30,FALSE,TRUE,none,FALSE,,TRUE,kaIue7GRCmkPzDeHDBTttQ,FALSE,,10:30,FALSE,"[u'Sushi Bars', u'Japanese', u'Restaurants']",FALSE,10:30,Phoenix Blue Fin,FALSE,FALSE,no,,,,,1,FALSE,FALSE,,,172,,AZ,TRUE,18:30,TRUE,FALSE,TRUE,"1401 N Central AvePhoenix, AZ 85004",18:30,,FALSE,,,FALSE,,,FALSE,FALSE,18:30,no,TRUE,Phoenix,TRUE,,4,,business,TRUE,FALSE,33.4640983,FALSE,,-112.073569,18:30,,18:30,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,10:30,average,,casual,,FALSE,[],FALSE,FALSE,,FALSE
,,,,,,,,,,,,,,TRUE,eSWEZVcsKBb3JDe3EfUR9w,,,,,"[u'Music & DVDs', u'Books, Mags, Music & Video', u'Shopping']",,,Circles Records & Tapes,FALSE,,,,,,,2,,FALSE,,,4,,AZ,TRUE,,,FALSE,,"800 N Central AvePhoenix, AZ 85004",,,,,,,,,,,,,FALSE,Phoenix,TRUE,,2.5,,business,,,33.4564905,,,-112.0739312,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
