attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,10:00,,,,,10:00,,,,,,TRUE,x7pStpT09Tdc8d7oRU0Tmw,,,10:00,,"[u'Shopping Centers', u'Shopping']",,10:00,Greenway Station Shopping Center,TRUE,,,,,,,3,,FALSE,,,8,,WI,TRUE,20:00,,FALSE,,"1620 Deming WayMiddleton, WI 53562",20:00,,,,,,10:00,,,,20:00,,TRUE,Middleton,TRUE,,3,,business,,,43.0912145,,,-89.5275322,20:00,,20:00,20:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,6:00,,,,,6:00,,TRUE,,,,TRUE,1-EIdeHewfEVcpoZm38N8A,,,6:00,,"[u'Food', u'Beer, Wine & Spirits', u'Coffee & Tea']",,6:00,Barriques Wine & Spirits,TRUE,,,,,,,1,,FALSE,,,35,,WI,TRUE,21:00,,FALSE,,"1901 Cayuga StMiddleton, WI 53562",21:00,,,,,,6:30,,,,21:00,free,TRUE,Middleton,TRUE,,4,,business,,,43.0961286,,,-89.5136731,21:00,,21:00,21:00,,FALSE,7:00,,,,,19:00,,,,,,6:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,,FALSE,,TRUE,MKsb2VpLB-0UBODcInDsSw,FALSE,,,FALSE,"[u'Chinese', u'Restaurants']",TRUE,,China Wok Buffet,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,15,,WI,TRUE,,TRUE,FALSE,TRUE,"6913 University AveMiddleton, WI 53562",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Middleton,TRUE,,2.5,,business,FALSE,FALSE,43.0965066,TRUE,,-89.501014,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,7:00,,,,,7:00,FALSE,TRUE,none,FALSE,,TRUE,ShEYKerTwb2LSORE5o_s7A,FALSE,,7:00,FALSE,"[u'Bakeries', u'Food', u'Breakfast & Brunch', u'Coffee & Tea', u'Restaurants']",FALSE,7:00,Prairie Cafe & Bakery,TRUE,FALSE,,,,,,1,TRUE,FALSE,,,42,,WI,FALSE,15:00,FALSE,FALSE,TRUE,"6720 Frank Lloyd Wright AveMiddleton, WI 53562",15:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,15:00,free,FALSE,Middleton,TRUE,,3.5,,business,FALSE,FALSE,43.1072304,FALSE,,-89.4969553,15:00,,15:00,14:00,TRUE,FALSE,7:00,,,,FALSE,14:00,TRUE,,FALSE,,,7:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,_rQ9qSeHZ4l4M5uqj1TFCQ,,,,,"[u'Event Planning & Services', u'Caterers']",,,Blue Plate Catering,,,,,,,,,,,,,13,,WI,TRUE,,,,,"8401 Greenway BlvdMiddleton, WI 53562",,,,,,,,,,,,,TRUE,Middleton,,,4.5,,business,,,43.089145,,,-89.529443,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,TRUE,7:00,,,,,7:00,FALSE,TRUE,full_bar,,,FALSE,HaBkx5PwvbBpQ2iNCgHnVQ,,,7:00,FALSE,"[u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",,7:00,Paul's Neighborhood Bar,FALSE,,,,FALSE,,FALSE,1,FALSE,FALSE,FALSE,FALSE,14,,WI,TRUE,2:00,FALSE,FALSE,TRUE,"2401 Parmenter StMiddleton, WI 53562",2:00,,FALSE,FALSE,,FALSE,7:00,,,FALSE,2:00,,TRUE,Middleton,,,3.5,,business,,,43.101459,FALSE,FALSE,-89.511049,2:00,,2:00,2:00,TRUE,FALSE,7:00,,FALSE,,TRUE,2:00,,,,,,7:00,loud,no,casual,,TRUE,[],,,TRUE,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,none,FALSE,,,KW6HejC-67KSL9J8Cz1dSw,FALSE,,11:00,FALSE,"[u'Chinese', u'Restaurants']",FALSE,11:00,Chin's Asia Fresh,,FALSE,,,,,,2,FALSE,,,,39,,WI,TRUE,21:00,TRUE,,TRUE,"8414 Old Sauk RdMiddleton, WI 53562",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,no,TRUE,Middleton,,,3,,business,,FALSE,43.07534527,FALSE,,-89.52848018,21:00,,21:00,21:00,TRUE,,11:00,,,,FALSE,21:00,FALSE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,,FALSE,,FALSE,wl-7A4jC0f27MOEmW-XTbQ,FALSE,,11:00,FALSE,"[u'Chinese', u'Restaurants']",,11:00,Grand China Restaurant,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,12,,WI,TRUE,23:00,FALSE,FALSE,TRUE,"2608 Allen BlvdMiddleton, WI 53562",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,,TRUE,Middleton,TRUE,,3.5,,business,,FALSE,43.1035561,FALSE,,-89.4864809,22:00,,22:00,23:00,TRUE,FALSE,12:00,,,,,22:00,FALSE,,,,,11:00,,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,NGj-_5pkHc_DbH5bKUH2Xw,,,,,"[u'Pet Services', u'Pet Boarding/Pet Sitting', u'Pets']",,,Lori's Pet-Agree Salon,,,,,,,,,,,,,4,,WI,,,,,,"2313 Parmenter StMiddleton, WI 53562",,,,,,,,,,,,,TRUE,Middleton,,,5,,business,,,43.1008348,,,-89.5111202,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,FALSE,FALSE,,,,,suQyHycqv8nA7EualcUB3g,,,,FALSE,"[u'Diners', u'Restaurants']",,,Dennys,,,,,,,,1,FALSE,,,,5,,WI,TRUE,,FALSE,,TRUE,"8302 Greenway BlvdMiddleton, WI 53562",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Middleton,,,3,,business,,,43.0906288,FALSE,,-89.5240901,,,,,TRUE,,,,,,FALSE,,,,,,,,quiet,,casual,,TRUE,[],,,,
,,,,,,,,,,TRUE,,,,TRUE,3jpKGDkFrCHpjEYVEgcG0A,,,,,"[u'Food', u'Coffee & Tea']",,,Starbucks,FALSE,,,,,,,2,,FALSE,,,10,,WI,TRUE,,,FALSE,,"8310 Greenway BlvdMiddleton, WI 53562",,,,,,,,,,,,free,TRUE,Middleton,,,3,,business,,,43.0906238,,,-89.5255856,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,TRUE,AYoLKzRFajucKnjIFxc__A,FALSE,,,FALSE,"[u'Food', u'Ice Cream & Frozen Yogurt']",FALSE,,Cold Stone Creamery,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,10,,WI,TRUE,,FALSE,FALSE,TRUE,"1650 Deming WaySuite 102Middleton, WI 53562",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Middleton,TRUE,,2.5,,business,,FALSE,43.09154451,FALSE,,-89.52774968,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,TRUE,11:00,,,,,11:00,,TRUE,full_bar,FALSE,,TRUE,c5awCF5eu0ZkxUf_i94uPA,FALSE,,11:00,,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",,11:00,Bristled Boar Saloon & Grill,FALSE,FALSE,,,FALSE,,,1,,FALSE,,TRUE,21,,WI,TRUE,2:30,,FALSE,,"2611 Branch StMiddleton, WI 53562",2:00,,,FALSE,,,11:00,,FALSE,,2:00,,TRUE,Middleton,TRUE,,3.5,,business,,FALSE,43.1033362,,FALSE,-89.4925824,2:00,,2:00,2:30,,FALSE,11:00,,FALSE,,TRUE,2:00,TRUE,,,,,11:00,average,outdoor,,,TRUE,[],,FALSE,TRUE,FALSE
,,,8:00,,,,,8:00,,,,,TRUE,,GHvLvSN_imiXxqsgFPskWA,,,8:00,,"[u'Health & Medical', u'Dentists', u'General Dentistry']",,8:00,Killian Dental Clinic,,,,,,,,,,,,,3,,WI,,15:00,,,,"6213 Middleton Springs DrSte 104Middleton, WI 53562",16:30,,,,,,,,,,16:30,,TRUE,Middleton,,,5,,business,,,43.1029243,,,-89.4879185,16:30,,16:30,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,5:00,,,,,5:00,FALSE,TRUE,none,,,FALSE,uga5g16PncJOtY7Sc3A05w,,,5:00,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",FALSE,5:00,McDonald's,FALSE,,,,,,,1,FALSE,FALSE,,,7,,WI,TRUE,0:00,FALSE,FALSE,TRUE,"8308 Greenway BlvdMiddleton, WI 53562",23:00,,FALSE,,,FALSE,6:00,,,FALSE,23:00,free,TRUE,Middleton,,,4.5,,business,FALSE,,43.0905898,TRUE,,-89.5250644,23:00,,23:00,0:00,TRUE,FALSE,6:00,,,,TRUE,23:00,,,,TRUE,,5:00,average,,casual,,TRUE,[],,,,
,,,8:00,,,,,8:00,,,,,,,9874O-3GjXPotxYKNNAz5Q,,,8:00,,"[u'Veterinarians', u'Pets']",,8:00,All Pets Veterinary Clinic,,,,,,,,,,,,,5,,WI,,18:00,,,,"1009 N Gammon RdMiddleton, WI 53562",18:00,,,,,,8:00,,,,18:00,,TRUE,Middleton,,,5,,business,,,43.0840961,,,-89.5014029,18:00,,18:00,12:00,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,naqkXvhoqljvA7kuo15gEw,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Fairfield Inn & Suites Madison West,,,,,,,,2,,,,,13,,WI,TRUE,0:00,,,,"8212 Greenway BlvdMiddleton, WI 53562",0:00,,,,,,0:00,,,,0:00,free,TRUE,Middleton,,,3.5,,business,,,43.0907301,,,-89.52295915,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,FALSE,,,0:00,,,,,,[],,,,
,,,10:00,,,,,9:00,,,,,,FALSE,Aq5tEQ0OFzlDKSUkyISx9w,,,10:00,,"[u'Food', u'Beer, Wine & Spirits']",,10:00,Neils's Liquor,FALSE,,,,,,,3,,FALSE,,,3,,WI,TRUE,21:00,,FALSE,,"2415 Allen BlvdMiddleton, WI 53562",21:00,,,,,,9:00,,,,21:00,,TRUE,Middleton,TRUE,,2.5,,business,,,43.0999743,,,-89.4862207,21:00,,21:00,21:00,,FALSE,10:00,,,,,19:00,,,,,,10:00,,,,,,[],,,,
FALSE,,TRUE,8:00,,,,,8:00,FALSE,TRUE,full_bar,FALSE,,FALSE,xbJ9tdGbcVJIUkNgHSCwZQ,FALSE,,8:00,FALSE,"[u'Arts & Entertainment', u'American (Traditional)', u'Music Venues', u'Bars', u'Nightlife', u'Restaurants']",TRUE,8:00,Hody Bar & Grill,FALSE,FALSE,,,,,,1,FALSE,FALSE,,TRUE,17,,WI,TRUE,2:30,FALSE,FALSE,FALSE,"1914 Aurora StMiddleton, WI 53562",2:00,,FALSE,,,FALSE,8:00,,FALSE,FALSE,2:00,,TRUE,Middleton,TRUE,,2,,business,,FALSE,43.0961033,FALSE,,-89.5132252,2:00,,2:00,2:30,FALSE,FALSE,8:00,,,,TRUE,2:00,FALSE,,,,,8:00,quiet,no,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,FALSE,17:00,,,,,17:00,FALSE,FALSE,full_bar,FALSE,,FALSE,koRLvzIl-4fCybOIdk56jA,FALSE,,17:00,FALSE,"[u'Cajun/Creole', u'Seafood', u'Restaurants']",TRUE,17:00,Louisianne's,TRUE,FALSE,,,,,,3,FALSE,FALSE,,FALSE,69,,WI,TRUE,22:00,FALSE,FALSE,TRUE,"7464 Hubbard AveMiddleton, WI 53562",21:00,,FALSE,,,TRUE,17:00,,FALSE,FALSE,21:00,no,TRUE,Middleton,FALSE,,4,,business,FALSE,FALSE,43.095616,TRUE,,-89.511021,21:00,,21:00,22:00,FALSE,FALSE,,,,,FALSE,,FALSE,,,,,17:00,average,,casual,,TRUE,[],,TRUE,,FALSE
,,,0:00,,,,,0:00,FALSE,FALSE,full_bar,,,TRUE,ckLRf3lYn9DxmNxd-mu2yA,,,0:00,FALSE,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",TRUE,0:00,Madison Marriott West,FALSE,,,,,,,2,FALSE,FALSE,,,50,,WI,TRUE,0:00,FALSE,FALSE,FALSE,"1313 John Q Hammons DrMiddleton, WI 53562",0:00,,FALSE,,,TRUE,0:00,,,FALSE,0:00,paid,TRUE,Middleton,TRUE,,2.5,,business,,,43.0873787,FALSE,,-89.5229256,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,TRUE,0:00,,,,,,0:00,very_loud,,casual,,TRUE,[],,,,
,,,,,,,,,,,,,,,Bznf9AaGgdsLI01H_ifrUA,,,,,"[u'Active Life', u'Amateur Sports Teams']",,,Bowling Green Rec Center,,,,,,,,,,,,,3,,WI,,,,,,"7625 Lisa LnMiddleton, WI 53562",,,,,,,,,,,,,TRUE,Middleton,,,3.5,,business,,,43.1083799,,,-89.511857,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,,TRUE,YaaQx4qt1f36iFT4TWivAw,,,7:00,,"[u'Bakeries', u'Food']",,7:00,Clasen's European Bakery,FALSE,,,,,,,2,,FALSE,,,17,,WI,TRUE,17:30,,FALSE,,"7610 Donna DrMiddleton, WI 53562",17:30,,,,,,7:30,,,FALSE,17:30,,TRUE,Middleton,TRUE,,4,,business,,,43.106238,,,-89.512143,17:30,,17:30,17:00,,FALSE,,,,,,,,,,,,7:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,MBQc_jlZ3nlMOZy7SUM_5Q,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Hilton Garden Inn Madison West/Middleton,,,,,,,,2,,,,,21,,WI,TRUE,0:00,,,,"1801 Deming WayMiddleton, WI 53562",0:00,,,,,,0:00,,,,0:00,free,TRUE,Middleton,,,3.5,,business,,,43.092882,,,-89.525484,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,FALSE,,,0:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,TRUE,yuIcDVSy03FQe1RWhicDQw,,,8:00,,"[u'Hardware Stores', u'Shopping', u'Home & Garden']",,8:00,Ace Hardware,FALSE,,,,,,,2,,FALSE,,,6,,WI,TRUE,20:00,,FALSE,,"2540 Allen BlvdMiddleton, WI 53562",20:00,,,,,,8:00,,,,20:00,,TRUE,Middleton,,,4,,business,,,43.1027157,,,-89.4873683,20:00,,20:00,17:00,,FALSE,9:00,,,,,17:00,,,,,,8:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,none,,,FALSE,cruBFtsFaBuhX_I72uU8pA,,,10:00,,"[u'Pizza', u'Restaurants']",,10:00,Papa John's Pizza,FALSE,,,,,,,2,,FALSE,,,4,,WI,,23:00,,FALSE,TRUE,"6615 University AveMiddleton, WI 53562",22:00,,,,,,10:00,,,,22:00,,TRUE,Middleton,TRUE,,2,,business,,,43.0956809,,,-89.4945693,22:00,,22:00,23:00,,FALSE,10:00,,,,,22:00,,,,,,10:00,,,,,TRUE,[],,,,
,,,8:00,,,,,8:00,,,,,,,zbOmRMwlIthtGN2piRgaEw,,,8:00,,"[u'Pet Services', u'Pet Adoption', u'Pet Stores', u'Pets']",,8:00,Mounds Pet Food Warehouse,,,,,,,,,,,,,4,,WI,,20:00,,,,"8311 University AveMiddleton, WI 53562",20:00,,,,,,8:00,,,,20:00,,TRUE,Middleton,,,4,,business,,,43.0964593,,,-89.5316992,20:00,,20:00,18:00,,,10:00,,,,,17:00,,,,,,8:00,,,,,,[],,,,
FALSE,,,6:30,,,,,6:30,FALSE,FALSE,none,FALSE,,FALSE,X47o6R2rWiqGqvBtC7VS3Q,FALSE,,6:30,FALSE,"[u'Breakfast & Brunch', u'Restaurants']",TRUE,,Three Sisters Old Town Inn,TRUE,FALSE,,,,,,1,TRUE,FALSE,,,32,,WI,FALSE,13:30,FALSE,FALSE,TRUE,"2227 Parmenter StMiddleton, WI 53562",14:00,,FALSE,,,FALSE,6:30,,FALSE,FALSE,14:00,no,FALSE,Middleton,,,3.5,,business,FALSE,FALSE,43.0999215,FALSE,,-89.5111795,,,14:00,12:00,TRUE,FALSE,7:00,,,,FALSE,12:00,TRUE,,,,,6:30,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,FALSE,TRUE,_tnYCShXuDlXjNVNctTkCA,,,8:00,,"[u'Barbers', u'Beauty & Spas']",,8:00,Dick & Arnie's Barber Shop,FALSE,,,,,,,1,,FALSE,,,16,,WI,FALSE,17:00,,FALSE,,"6333 University AveMiddleton, WI 53562",17:00,,,,,,7:30,,,,17:00,,TRUE,Middleton,TRUE,,4.5,,business,,,43.092599,,,-89.491395,17:00,,17:00,13:00,,FALSE,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,,,,,,,,,,,,,elBgDynz6UPoSqQgxiggJw,,,,,"[u'Hair Salons', u'Day Spas', u'Massage', u'Beauty & Spas']",,,Revolution Hair Company,,,,,,,,,,,,,3,,WI,,,,,,"3201 Glacier Ridge RdMiddleton, WI 53562",,,,,,,,,,,,,FALSE,Middleton,,,5,,business,,,43.1076039,,,-89.4973146,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,k-o98boQWwOh_EG5DyXwpw,,,8:00,,"[u'Local Services', u'Shipping Centers', u'Printing Services', u'Notaries']",,8:00,The UPS Store,,,,,,,,,,,,,7,,WI,TRUE,18:30,,,,"6907 University AveMiddleton, WI 53562",18:30,,,,,,9:00,,,,18:30,,TRUE,Middleton,,,1,,business,,,43.0964649,,,-89.5006994,18:30,,18:30,15:00,,,,,,,,,,,,,,8:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,full_bar,FALSE,,TRUE,lN-5-YTsaJr_IByyA476iw,FALSE,,,FALSE,"[u'Active Life', u'Bowling', u'Restaurants']",TRUE,,Middleton Sport Bowl,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,13,,WI,TRUE,,FALSE,FALSE,TRUE,"6815 University AveMiddleton, WI 53562",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Middleton,TRUE,,3.5,,business,,FALSE,43.0966736,FALSE,,-89.4997544,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,yNayFIJemmt-J3fNvmwuKA,,,,,"[u'Libraries', u'Public Services & Government']",,,Middleton Public Pibrary,,,,,,,,,,,,,3,,WI,,,,,,"7425 Hubbard AveMiddleton, WI 53562",,,,,,,,,,,,free,TRUE,Middleton,,,3.5,,business,,,43.094959,,,-89.5092899,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,full_bar,,,TRUE,IEmqrFe96NOhU07TA0rZdw,,,,,"[u'American (Traditional)', u'Restaurants']",TRUE,,Stamm House At Pheasant Branch,FALSE,,,,,,,2,,FALSE,,,7,,WI,TRUE,,,FALSE,,"6625 Century AveMiddleton, WI 53562",,,,,,,,,,,,,FALSE,Middleton,,,2,,business,,,43.104086,,,-89.494781,,,,,FALSE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
,,,7:30,,,,,7:30,,,,,,,O16EckCLtNoA49hewGht_w,,,7:30,,"[u'Tires', u'Automotive', u'Auto Parts & Supplies', u'Auto Repair']",,7:30,Dunn's Import,,,,,,,,,,,,,5,,WI,,12:30,,,,"6516 University Ave.Middleton, WI 53562",17:30,,,,,,,,,,17:30,,TRUE,Middleton,,,5,,business,,,43.095357,,,-89.493464,17:30,,17:30,,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,FALSE,TRUE,8MqyXoay37xSmlUKjYv1XA,,,7:00,,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",,8:00,Walgreens,FALSE,,,,,,,3,,FALSE,,,3,,WI,TRUE,22:00,,FALSE,,"2010 Branch StMiddleton, WI 53562",22:00,,,,,,7:00,,,,22:00,,TRUE,Middleton,TRUE,,3.5,,business,,,43.0974528,,,-89.4955024,22:00,,22:00,22:00,,FALSE,8:00,,,,,22:00,,,,,,7:00,,,,,,[],,,,
,,,,,,,,,FALSE,FALSE,none,,,FALSE,KFJ1jBfFkRfyn3AoAUl3YQ,,,,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",FALSE,,Hardee's,FALSE,,,,,,,1,FALSE,FALSE,,,6,,WI,TRUE,,FALSE,FALSE,TRUE,"3311 W Beltline HwyMiddleton, WI 53562",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Middleton,TRUE,,4.5,,business,FALSE,,43.097013,FALSE,,-89.5165749,,,,,TRUE,FALSE,,,,,TRUE,,,,,TRUE,,,average,,casual,,TRUE,[],,,,
,,,,,,,,,FALSE,,,,,,7vqhN9Ifq5DnaUkL3jyWGg,,,,FALSE,"[u'Active Life', u'Golf Lessons', u'Golf', u'Fitness & Instruction']",,,Pleasant View Golf Course,,,,,,,,,FALSE,,,,4,,WI,,,FALSE,,,"1322 Pleasant View RdMiddleton, WI 53562",,,FALSE,,,,,,,FALSE,,,TRUE,Middleton,,,4,,business,,,43.0875811,FALSE,,-89.536493,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,[],,,,
FALSE,,,17:00,,,,,16:30,FALSE,FALSE,full_bar,FALSE,,TRUE,JRPrCy55SB366pvMEGy-Xg,FALSE,,17:00,TRUE,"[u'Steakhouses', u'Restaurants']",TRUE,,Fitzgerald's,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,17,,WI,TRUE,21:30,FALSE,FALSE,TRUE,"3112 Parmenter StMiddleton, WI 53562",21:00,,FALSE,,,TRUE,17:00,,FALSE,FALSE,21:00,free,TRUE,Middleton,TRUE,,3.5,,business,TRUE,FALSE,43.108671,TRUE,,-89.510812,,,21:00,21:30,TRUE,FALSE,16:30,,,,TRUE,20:30,TRUE,,,,,17:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,TRUE,h8sRoUSjulDu9MfeUTEu6Q,,,9:00,,"[u'Lighting Fixtures & Equipment', u'Electronics', u'Musical Instruments & Teachers', u'Shopping', u'Home Services']",,9:00,Full Compass Systems,FALSE,,,,,,,2,,FALSE,,,12,,WI,TRUE,17:30,,FALSE,,"9770 Silicon Prairie PkwyMadison, WI 53593",17:30,,,,,,,,,,17:30,,TRUE,Madison,TRUE,,3,,business,,,43.0580445,,,-89.5574615,17:30,,17:30,,,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,JfBxZQCRtPoNewr6QM8Hng,,,10:00,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,10:00,DSW,FALSE,,,,,,,2,,FALSE,,,4,,WI,TRUE,21:00,,FALSE,,"Greenway Station1700 Deming Way, Bldg CMiddleton, WI 53562",21:00,,,,,,10:00,,,,21:00,,TRUE,Middleton,TRUE,,3,,business,,,43.0928049,,,-89.5282858,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[],,,,
FALSE,,TRUE,10:30,,,,,10:30,FALSE,TRUE,full_bar,FALSE,,FALSE,G1qUGBNYNS220jKlPAlFsA,FALSE,,10:30,FALSE,"[u'Pubs', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",TRUE,10:30,The Village Green,TRUE,FALSE,,,,,,1,FALSE,FALSE,,FALSE,49,,WI,TRUE,22:30,FALSE,FALSE,TRUE,"7508 Hubbard AveMiddleton, WI 53562",22:30,,FALSE,,,FALSE,10:30,,FALSE,FALSE,22:30,free,TRUE,Middleton,TRUE,,4,,business,FALSE,FALSE,43.095724,TRUE,FALSE,-89.5120419,22:30,,22:30,22:30,TRUE,FALSE,,,FALSE,,TRUE,,TRUE,,TRUE,FALSE,,10:30,average,outdoor,casual,,TRUE,[],,FALSE,,FALSE
,,,14:00,,,,,8:00,,,,,TRUE,,W5Kuy-RfUE5JbjVQBDjxOg,,,14:00,,"[u'Health & Medical', u'Chiropractors']",,14:00,Wussow Chiropractic,,,,,,,,,,,,,3,,WI,,12:00,,,,"8434 Old Sauk RdJunction RidgeMiddleton, WI 53562",17:00,,,,,,,,,,17:00,,TRUE,Middleton,,,5,,business,,,43.0749203,,,-89.5294458,17:00,,17:00,,,,,,,,,,,,,,,14:00,,,,,,[u'Junction Ridge'],,,,
,,,7:00,,,,,7:00,,,,,FALSE,TRUE,oJUAJ6uqMbFYJjtPjanjRg,,,7:00,,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",,7:00,Walgreens,FALSE,,,,,,,2,,FALSE,,,7,,WI,TRUE,22:00,,FALSE,,"8302 Old Sauk RdMiddleton, WI 53562",22:00,,,,,,8:00,,,,22:00,,TRUE,Middleton,,,3.5,,business,,,43.0754346,,,-89.5271196,22:00,,22:00,22:00,,FALSE,8:00,,,,,22:00,,,,,,7:00,,,,,,[],,,,
