attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,,,,,,,,,,,FALSE,FALSE,EOzUxSrmE6KUHaDbsPkjzg,,,,,"[u'Health & Medical', u'Oxygen Bars', u'Massage', u'Beauty & Spas']",,,Breathe Oxygen Bar,FALSE,,,,,,,2,,FALSE,,,5,,NV,TRUE,,,FALSE,,"2000 Las Vegas Blvd SThe StripLas Vegas, NV 89104",,,,,,,,,,,,,TRUE,Las Vegas,,,2.5,,business,,,36.147388,,,-115.156032,,,,,,FALSE,,FALSE,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,WgEYWAyPU3-H4-_GH8f_FQ,,,,,"[u'Food', u'Convenience Stores']",,,Circle K,,,,,,,,,,,,,11,,NV,,,,,,"2308 Las Vegas Blvd SThe StripLas Vegas, NV 89104",,,,,,,,,,,,,TRUE,Las Vegas,,,3,,business,,,36.1451929,,,-115.1567779,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,TRUE,FALSE,full_bar,,,FALSE,RlUxQZja-n9J0oPi24g8DQ,,,,FALSE,"[u'Diners', u'Restaurants']",TRUE,,Lucky's Cafe,FALSE,,,,,,,2,FALSE,TRUE,,,23,,NV,TRUE,,FALSE,FALSE,,"The Stratosphere2000 Las Vegas Blvd SThe StripLas Vegas, NV 89104",,,FALSE,,,,,,,FALSE,,,FALSE,Las Vegas,TRUE,,3.5,,business,,,36.147911,FALSE,,-115.156585,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[u'The Strip'],,,,
FALSE,,,16:00,,,,,7:00,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,uy9IblmbJogF1TEUc6JHzw,FALSE,,16:00,TRUE,"[u'Buffets', u'Restaurants']",TRUE,16:00,Stratosphere Buffet,FALSE,FALSE,,,,,,2,TRUE,TRUE,,,110,,NV,TRUE,22:00,FALSE,TRUE,FALSE,"Stratosphere Las Vegas2000 S Las Vegas BlvdThe StripLas Vegas, NV 89104",22:00,,TRUE,,,FALSE,7:00,,FALSE,FALSE,22:00,no,TRUE,Las Vegas,TRUE,,2.5,,business,TRUE,FALSE,36.1472468,TRUE,,-115.1560311,22:00,,22:00,22:00,TRUE,FALSE,7:00,,,,FALSE,22:00,TRUE,,,,,16:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,,,,,FALSE,,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,83C1eqPfmQHTy_8MC4Ug6w,TRUE,FALSE,,FALSE,"[u'Diners', u'Restaurants']",TRUE,,Roxy's Diner,FALSE,FALSE,yes_free,,,,,2,FALSE,TRUE,,,233,,NV,TRUE,,TRUE,FALSE,TRUE,"Stratosphere Casino, Hotel & Tower2000 Las Vegas Blvd SThe StripLas Vegas, NV 89104",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Las Vegas,TRUE,,3,,business,FALSE,FALSE,36.14770952,FALSE,,-115.1552059,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,0:00,,,,,0:00,FALSE,FALSE,none,FALSE,,TRUE,dH3rJa4JSxmlyAwg8kPLOQ,FALSE,,0:00,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,0:00,Denny's,FALSE,FALSE,,,,,,2,TRUE,FALSE,,,36,,NV,TRUE,0:00,FALSE,FALSE,TRUE,"1826 S Las Vegas BlvdThe StripLas Vegas, NV 89104",0:00,,FALSE,,,FALSE,0:00,,FALSE,FALSE,0:00,free,TRUE,Las Vegas,TRUE,,3,,business,FALSE,FALSE,36.14938091,FALSE,,-115.1539853,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,FALSE,0:00,TRUE,,,,,0:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,,WZ0GljTT1MF10Sf1kMHFXw,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,El Mirador,,,,,,,,1,,,,,3,,NV,FALSE,,,,,"2310 Las Vegas Blvd S Ste AThe StripLas Vegas, NV 89104",,,,,,,,,,,,no,TRUE,Las Vegas,,,1.5,,business,,,36.1448821,,,-115.1572121,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,8:00,,,,,8:00,,,,,,TRUE,KjBAUYy7m4vhSoFIrz2WjQ,,,8:00,,"[u'Gift Shops', u'Flowers & Gifts', u'Shopping']",,8:00,Bonanza Gift Shop,TRUE,,,,,,,1,,FALSE,,,126,,NV,TRUE,0:00,,FALSE,,"2440 Las Vegas Blvd SThe StripLas Vegas, NV 89104",0:00,,,,,,8:00,,,,0:00,,TRUE,Las Vegas,TRUE,,3,,business,,,36.1442185,,,-115.1571121,0:00,,0:00,0:00,FALSE,FALSE,8:00,,,,,0:00,,,TRUE,,,8:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,YWkRe6CCQKQJgIRrG1fpvw,,,,,"[u'Food', u'Ice Cream & Frozen Yogurt']",,,Haagen Dazs,,,,,,,,,,,,,3,,NV,,,,,,"2000 Las Vegas Blvd SThe StripLas Vegas, NV 89104",,,,,,,,,,,,,TRUE,Las Vegas,,,3,,business,,,36.1474086,,,-115.1553903,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,HoCYxfoJ5iHWB2JGYFvnyw,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Fun City Motel,,,,,,,,1,,,,,3,,NV,FALSE,,,,,"2233 Las Vegas Blvd S Ste AThe StripLas Vegas, NV 89104",,,,,,,,,,,,no,TRUE,Las Vegas,,,1,,business,,,36.1450382,,,-115.1555675,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,FALSE,FALSE,A_f9ojvR9ujOEnOsfJ5MXw,,,,,"[u'Tattoo', u'Beauty & Spas']",,,Starborn Tattoo,FALSE,,,,,,,2,,FALSE,,,6,,NV,FALSE,,,FALSE,,"2307 Las Vegas Blvd SThe StripLas Vegas, NV 89104",,,,,,,,,,,,,FALSE,Las Vegas,,,5,,business,,,36.1447394,,,-115.1564921,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,17:30,,,,FALSE,17:30,FALSE,FALSE,full_bar,TRUE,,FALSE,8kmIIK2YE6Rcg3HaDVha3w,FALSE,TRUE,17:30,FALSE,"[u'Steakhouses', u'Restaurants']",TRUE,17:30,The Range Steakhouse,FALSE,FALSE,yes_corkage,,,,,3,FALSE,TRUE,,,104,,NV,TRUE,22:30,FALSE,TRUE,FALSE,"Harrahs Las Vegas3475 S Las Vegas BlvdThe StripLas Vegas, NV 89152",22:30,,FALSE,,,TRUE,17:30,,FALSE,FALSE,22:30,no,FALSE,Las Vegas,TRUE,,4,,business,FALSE,FALSE,36.1183787,TRUE,,-115.1726202,22:30,,22:30,22:30,FALSE,FALSE,17:30,,,,TRUE,22:30,FALSE,,,,,17:30,average,,dressy,,TRUE,[u'The Strip'],,TRUE,,TRUE
,,,10:00,,,,,10:00,,,,,,FALSE,Mowwt1lTKccOOc8ExPkL-Q,,,10:00,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping']",,10:00,Brooks Brothers,FALSE,,,,,,,4,,FALSE,,,11,,NV,TRUE,23:00,,FALSE,,"3500 Las Vegas Boulevard SouthSuite 0S52The StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,,,3.5,,business,,,36.117966,,,-115.174839,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,8:30,,,,,8:30,,,,,,TRUE,gS91Cpl82GwikC3Ig05qWg,,,8:30,,"[u'Shopping', u'Pawn Shops']",,8:30,John's Loan & Jewelry Co,FALSE,,,,,,,1,,FALSE,,,5,,NV,TRUE,19:00,,FALSE,,"2230 S Paradise RdThe StripLas Vegas, NV 89101",19:00,,,,,,8:30,,,,19:00,,TRUE,Las Vegas,TRUE,,2.5,,business,,,36.144223,,,-115.1554166,19:00,,19:00,19:00,,FALSE,,,,,,,,,FALSE,,,8:30,,,,,,[u'The Strip'],,,,
,,,6:30,,,,,,,,,,TRUE,FALSE,pekjBx5Z17tCm5p2W5VSYQ,,,6:30,,"[u'Beauty & Spas', u'Gyms', u'Fitness & Instruction', u'Active Life', u'Day Spas', u'Massage']",,6:30,Paris Spa by Mandara,FALSE,,,,,,,3,,TRUE,,,72,,NV,TRUE,,,FALSE,,"Paris Las Vegas Resort and Spa3655 Las Vegas Blvd SThe StripLas Vegas, NV 89109",19:00,,,,,,6:30,,,,19:00,,TRUE,Las Vegas,,,2.5,,business,,,36.1123576,,,-115.1702213,19:00,,19:00,21:00,FALSE,FALSE,6:30,FALSE,,,,21:00,,,,,,6:30,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,I0kZ5AgtltKOpZIY8jOJBQ,FALSE,,,FALSE,"[u'Fast Food', u'Sandwiches', u'Restaurants']",FALSE,,Subway,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,12,,NV,TRUE,,FALSE,FALSE,FALSE,"3411 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Las Vegas,,,2,,business,FALSE,FALSE,36.1207056,FALSE,,-115.1717867,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,loud,,casual,,FALSE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,none,,,FALSE,dm4thvdDU9MKk8sbo6WuBg,,,,FALSE,"[u'Pizza', u'Sandwiches', u'Restaurants']",FALSE,,Noble Roman's Pizza,FALSE,,,,,,,1,FALSE,FALSE,,,11,,NV,TRUE,,FALSE,FALSE,TRUE,"3411 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Las Vegas,TRUE,,2.5,,business,,,36.1207056,FALSE,,-115.1717867,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[u'The Strip'],,,,
,,,0:00,,,,,0:00,,,,,,,M85zYyPcMXuGIuMyz7YmfQ,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Polo Towers,,,,,,,,2,,,,,233,,NV,TRUE,0:00,,,,"3745 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,,,,,0:00,,,,0:00,paid,TRUE,Las Vegas,,,3,,business,,,36.1065949,,,-115.1709543,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'The Strip'],,,,
,,,0:00,,,,,0:00,FALSE,TRUE,full_bar,,,TRUE,G0nUhYF2q4tnoOPwCjXLig,,,0:00,FALSE,"[u'Arts & Entertainment', u'Resorts', u'Casinos', u'Event Planning & Services', u'Hotels & Travel', u'Hotels']",TRUE,0:00,Excalibur Hotel,FALSE,,yes_free,,,,,2,FALSE,TRUE,,,1798,,NV,TRUE,0:00,FALSE,FALSE,FALSE,"Excalibur Hotel Casino3850 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,FALSE,,,TRUE,0:00,,,TRUE,0:00,no,TRUE,Las Vegas,TRUE,,2.5,,business,,,36.09873249,FALSE,,-115.1747256,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,,0:00,,,,,,0:00,,,casual,,TRUE,[u'The Strip'],,,,
,,,,,,,,,,,,,,,On5A3ghCcRN9wdib2JPNog,,,,,"[u'Shopping', u'Souvenir Shops']",,,Crazy Ely,,,,,,,,,,,,,4,,NV,TRUE,,,,,"3743 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,2.5,,business,,,36.1067305,,,-115.1719754,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,0:00,,,,,0:00,,,,,FALSE,TRUE,LrMFas19mewVC9vxI-zkoA,,,0:00,,"[u'Shopping', u'Drugstores']",,0:00,CVS Pharmacy,FALSE,,,,,,,1,,FALSE,,,74,,NV,TRUE,0:00,,FALSE,,"3758 S Las Vegas BlvdThe StripLas Vegas, NV 89109",0:00,,,,,,0:00,,,,0:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.10557,,,-115.173624,0:00,,0:00,0:00,,FALSE,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,cE16HnvfgpTAk2GW3mF4Aw,,,10:00,,"[u'Museums', u'Arts & Entertainment']",,10:00,Madame Tussauds Las Vegas,FALSE,,,,,,,2,,TRUE,,,366,,NV,TRUE,21:30,,FALSE,,"3377 S Las Vegas BlvdSte 2001The StripLas Vegas, NV 89109",20:00,,,,,,10:00,,,,20:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.12121972,,,-115.1711914,20:00,,20:00,21:30,TRUE,FALSE,10:00,,,,,20:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,Y37LBcBEni--WrFsK-O18g,,,10:00,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,10:00,The Walking Company,FALSE,,,,,,,3,,TRUE,,,9,,NV,TRUE,22:00,,FALSE,,"Fashion Show Mall3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,TRUE,,3,,business,,,36.1277253,,,-115.1744147,21:00,,21:00,22:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,,V9M3UQkY4qY9sCd4BeBOTQ,,,10:00,,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",,10:00,L'occitane,,,,,,,,3,,,,,6,,NV,TRUE,21:00,,,,"Fashion Show Mall3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,,,4.5,,business,,,36.12762875,,,-115.1738175,21:00,,21:00,21:00,,,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,3yS5YojW3gTJor5abgH_SQ,,,10:00,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,10:00,Aldo Shoes,FALSE,,,,,,,2,,TRUE,,,8,,NV,TRUE,21:00,,FALSE,,"Fashion Show Mall3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",20:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,,,2,,business,,,36.1277253,,,-115.1744147,21:00,,21:00,20:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,l5NtmITgZNxDN4NvKEOYcg,,,,,"[u'Tobacco Shops', u'Shopping']",,,Don Pablo Cigar Company,,,,,,,,2,,,,,6,,NV,TRUE,,,,,"3049 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,4,,business,,,36.1314967,,,-115.1645622,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,KQ301YQbVZxvGjSkpvvLqw,,,10:00,,"[u'Leather Goods', u'Fashion', u'Shopping', u'Accessories', u'Watches']",,10:00,Fossil Store,FALSE,,,,,,,3,,FALSE,,,4,,NV,TRUE,21:00,,FALSE,,"3200 Las Vegas Blvd.1290The StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,,,4,,business,,,36.12737264,,,-115.1693738,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,0:00,,,,,0:00,,,,,,,65EJzWvIUnE1YwpfW6Jl1Q,,,0:00,,"[u'Hotels & Travel', u'Arts & Entertainment', u'Casinos', u'Event Planning & Services', u'Hotels']",,0:00,Harrah's Las Vegas Hotel & Casino,,,,,,,,2,,,,,877,,NV,TRUE,0:00,,,,"Harrah's Las Vegas Hotel & Casino3475 Las Vegas Blvd SouthThe StripLas Vegas, NV 89109",0:00,,,,,,0:00,,,,0:00,paid,TRUE,Las Vegas,,,2.5,,business,,,36.11928025,,,-115.1713093,0:00,,0:00,0:00,FALSE,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'The Strip'],,,,
