attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,9:00,,,,,9:00,,,,,FALSE,FALSE,bUzGnA1XulTefupruxKmHA,,,9:00,,"[u'Barbers', u'Beauty & Spas']",,9:00,Upper Cuts,FALSE,,,,,,,2,,FALSE,,,4,,NC,TRUE,20:00,,FALSE,,"7201-1 E. Independence BlvdCharlotte, NC 28212",20:00,,,,,,9:00,,,,20:00,,TRUE,Charlotte,,,3.5,,business,,,35.1640339,,,-80.7398022,20:00,,20:00,20:00,,FALSE,9:00,,,,,18:00,,,,,,9:00,,,,,,[],,,,
,,,8:30,,,,,8:30,,,,,,,gdaFZvWpmWIDri1Fv9PEHA,,,8:30,,"[u'Auto Repair', u'Automotive', u'Auto Parts & Supplies', u'Car Dealers']",,8:30,Folger Subaru,,,,,,,,,,,,,7,,NC,,20:00,,,,"5701 E. Independence BlvdEastlandCharlotte, NC 28212",20:00,,,,,,9:00,,,,20:00,,TRUE,Charlotte,,,3.5,,business,,,35.182658,,,-80.754326,20:00,,20:00,18:00,,,,,,,,,,,,,,8:30,,,,,,[u'Eastland'],,,,
,,,8:30,,,,,8:30,,,,,,,zpNqsFrhLJlxAtPrSkbImg,,,8:30,,"[u'Auto Repair', u'Automotive', u'Car Dealers']",,8:30,Folger Kia East Charlotte,,,,,,,,,,,,,8,,NC,,20:00,,,,"5625 E Independence BlvdEastlandCharlotte, NC 28212",20:00,,,,,,8:30,,,,20:00,,TRUE,Charlotte,,,3,,business,,,35.183005,,,-80.75503,20:00,,20:00,18:00,,,,,,,,,,,,,,8:30,,,,,,[u'Eastland'],,,,
,,,,,,,,,,,,,,,oEiREikj9amjOQaMrY6qrQ,,,,,"[u'Pet Services', u'Veterinarians', u'Pet Boarding/Pet Sitting', u'Pets']",,,Charlotte Veterinary Clinic PA,,,,,,,,,,,,,4,,NC,,,,,,"5220 Albemarle RdEastlandCharlotte, NC 28212",,,,,,,,,,,,,TRUE,Charlotte,,,4,,business,,,35.2016952,,,-80.759695,,,,,,,,,,,,,,,,,,,,,,,,[u'Eastland'],,,,
,,,,,,,,,,,,,,FALSE,Qrux6-NnrcbLmAiIOT9APg,,,,,"[u'Shopping Centers', u'Shopping']",,,Eastland Mall,FALSE,,,,,,,1,,FALSE,,,8,,NC,TRUE,,,FALSE,,"5431 Central AveEastlandCharlotte, NC 28212",,,,,,,,,,,,,FALSE,Charlotte,TRUE,,2.5,,business,,,35.2057688,,,-80.7507076,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Eastland'],,,,
,,,,,,,,,,,,,,FALSE,dNnAhFjYuVAo-tZq5Nov-g,,,,,"[u'Food', u'Grocery', u'Shopping', u'Drugstores']",,,Bi-Lo,FALSE,,,,,,,1,,FALSE,,,3,,NC,TRUE,,,FALSE,,"6320 Albemarle RdEastlandCharlotte, NC 28212",,,,,,,,,,,,,TRUE,Charlotte,TRUE,,3,,business,,,35.201555,,,-80.737712,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Eastland'],,,,
,,,9:30,,,,,9:30,,,,,FALSE,FALSE,Owf92VOfdcR50P44CjsGLg,,,9:30,,"[u'Beauty & Spas', u'Nail Salons']",,9:30,Nails X,FALSE,,,,,,,1,,FALSE,,,4,,NC,TRUE,20:00,,FALSE,,"5600 Albemarle RdSte 100EastlandCharlotte, NC 28212",20:00,,,,,,9:30,,,,20:00,,TRUE,Charlotte,,,5,,business,,,35.2029012,,,-80.7531859,20:00,,20:00,20:00,,FALSE,9:30,,,,,18:00,,,,,,9:30,,,,,,[u'Eastland'],,,,
,,,,,,,,,,,,,,,hcjvUppdf0lvYnIyjYOi3g,,,,,"[u'Auto Repair', u'Automotive', u'Car Dealers']",,,Montgomery Mazda,,,,,,,,,,,,,3,,NC,,,,,,"6735 E Independence BlvdEastlandCharlotte, NC 28212",,,,,,,,,,,,,FALSE,Charlotte,,,3,,business,,,35.1686752,,,-80.7425852,,,,,,,,,,,,,,,,,,,,,,,,[u'Eastland'],,,,
,,,7:00,,,,,7:00,,,,,,,zfwMKwIlAwWUoBNtYMLh5Q,,,7:00,,"[u'Auto Repair', u'Automotive', u'Tires', u'Oil Change Stations']",,7:00,Meineke Car Care Center,,,,,,,,,,,,,4,,NC,,18:00,,,,"15054 Idlewild RoadMatthews, NC 28104",18:00,,,,,,7:30,,,,18:00,,FALSE,Matthews,,,3.5,,business,,,35.1236635,,,-80.6520963,18:00,,18:00,16:00,,,,,,,,,,,,,,7:00,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,Z1bZfwSGEnXtycM4ZARt7w,,,,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,,Rock & Roll Emporium,FALSE,,,,,,,2,,FALSE,,,3,,NC,TRUE,,,FALSE,,"5321 E Independence BlvdEastlandCharlotte, NC 28212",,,,,,,,,,,,,FALSE,Charlotte,,,3.5,,business,,,35.1875969,,,-80.757154,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Eastland'],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,Lom8K4ZK5LIlRe2ZO90s9w,FALSE,,,FALSE,"[u'Chinese', u'Restaurants']",FALSE,,Chin Chin,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,14,,NC,TRUE,,FALSE,FALSE,TRUE,"6404 Albemarle RdEastlandCharlotte, NC 28212",,,FALSE,,,FALSE,,,FALSE,TRUE,,no,TRUE,Charlotte,TRUE,,2.5,,business,FALSE,FALSE,35.201622,FALSE,,-80.736859,,,,,FALSE,FALSE,,,,,FALSE,,FALSE,,,,,,very_loud,,casual,,FALSE,[u'Eastland'],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,,GxlwZ1-ie5LmjppBNDGvzA,,,10:00,,"[u'Buddhist Temples', u'Religious Organizations']",,,Charlotte The True Buddhist Society,,,,,,,,,,,,,3,,NC,,16:00,,,,"5909 Monroe RdSherwood ForestCharlotte, NC 28212",16:00,,,,,,10:00,,,,16:00,,TRUE,Charlotte,,,4.5,,business,,,35.1863459,,,-80.7636694,,,16:00,16:00,,,,,,,,,,,,,,10:00,,,,,,[u'Sherwood Forest'],,,,
,,,,,,,,,,,,,,,lcdAx1xsp-TI4vPIVEzAig,,,,,"[u'Active Life', u'Arcades', u'Arts & Entertainment', u'Amusement Parks']",,,Laser Quest -Charlotte,,,,,,,,,,,,,7,,NC,TRUE,,,,,"10403 Park RdUnit JCharlotte, NC 28210",,,,,,,,,,,,,TRUE,Charlotte,,,3.5,,business,,,35.093599,,,-80.867239,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,F5DJEqbNveNq8x94XU_Vqw,,,8:00,,"[u'Auto Repair', u'Automotive']",,8:00,Compact Car Service,,,,,,,,,,,,,14,,NC,,17:30,,,,"6177 E Independence BlvdEastlandCharlotte, NC 28212",17:30,,,,,,,,,,17:30,,TRUE,Charlotte,,,5,,business,,,35.176587,,,-80.748901,17:30,,17:30,,,,,,,,,,,,,,,8:00,,,,,,[u'Eastland'],,,,
FALSE,,,10:30,,,,,10:30,FALSE,FALSE,none,FALSE,,TRUE,CESMPxEWnj42f4nTXV3_yw,FALSE,,10:30,FALSE,"[u'American (Traditional)', u'Restaurants']",FALSE,10:30,Ted's Restaurant,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,20,,NC,TRUE,21:00,TRUE,FALSE,TRUE,"8625 Monroe RdCharlotte, NC 28212",21:00,,FALSE,,,FALSE,10:30,,FALSE,FALSE,21:00,no,TRUE,Charlotte,TRUE,,3.5,,business,TRUE,FALSE,35.152222,TRUE,,-80.745487,21:00,,21:00,15:00,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,10:30,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,TRUE,11:00,,,,,11:00,TRUE,TRUE,full_bar,FALSE,,TRUE,F-e-sWfVd3eCYll3BP1QFA,FALSE,,11:00,FALSE,"[u'Pubs', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",TRUE,11:00,Flying Saucer Draught Emporium,FALSE,FALSE,,,FALSE,,,2,FALSE,FALSE,,FALSE,166,,NC,TRUE,2:00,FALSE,FALSE,TRUE,"9605 N Tryon StSte AUniversity CityCharlotte, NC 28262",2:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,2:00,free,TRUE,Charlotte,TRUE,,4,,business,FALSE,FALSE,35.31669443,FALSE,FALSE,-80.7405518,2:00,,2:00,2:00,FALSE,FALSE,12:00,,,,TRUE,0:00,TRUE,,FALSE,,,11:00,loud,outdoor,casual,,TRUE,[u'University City'],,FALSE,,FALSE
TRUE,,,6:00,,,,,6:00,TRUE,FALSE,beer_and_wine,FALSE,,TRUE,#NAME?,FALSE,,6:00,FALSE,"[u'Breakfast & Brunch', u'Restaurants']",TRUE,6:00,Liberty East Restaurant,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,18,,NC,TRUE,16:00,FALSE,FALSE,TRUE,"5112 E Independence BlvdSherwood ForestCharlotte, NC 28212",16:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,16:00,no,TRUE,Charlotte,FALSE,,3,,business,FALSE,FALSE,35.188469,FALSE,,-80.761267,16:00,,16:00,16:00,TRUE,FALSE,6:00,,,,FALSE,16:00,FALSE,,,,,6:00,average,,casual,,TRUE,"[u'Sherwood Forest', u'Eastland']",,FALSE,,FALSE
,,,5:30,,,,,5:30,,,,,,,fuFnWpP7-vkcq7LR6E7-aA,,,5:30,,"[u'Local Services', u'Community Service/Non-Profit']",,5:30,YMCA,,,,,,,,,,,,,5,,NC,TRUE,20:00,,,,"6824 Democracy DrEastlandCharlotte, NC 28212",21:00,,,,,,8:00,,,,21:00,,TRUE,Charlotte,,,4,,business,,,35.199449,,,-80.731851,21:00,,21:00,17:00,,,13:00,,,,,17:00,,,,,,5:30,,,,,,[u'Eastland'],,,,
,,,4:30,,,,,4:30,,,,,,,eThu9hCL8NOjOxswQ-cFSg,,,4:30,,"[u'Hotels & Travel', u'Car Rental']",,4:30,Hertz Rent A Car,,,,,,,,,,,,,117,,NC,,1:00,,,,"5489 Josh Birmingham PkwyCharlotte, NC 28208",1:00,,,,,,4:30,,,,1:00,,TRUE,Charlotte,,,2,,business,,,35.2236082,,,-80.9423948,1:00,,1:00,1:00,,,4:30,,,,,1:00,,,,,,4:30,,,,,,[],,,,
,,,4:30,,,,,4:30,,,,,,,t8Dz2luOZ-4NhT8DPxFdqQ,,,4:30,,"[u'Hotels & Travel', u'Truck Rental', u'Car Rental', u'Automotive']",,4:30,National Car Rental,,,,,,,,,,,,,75,,NC,,1:00,,,,"5489 R C Josh Birmingham PkwyCharlotte, NC 28214",1:00,,,,,,4:30,,,,1:00,,TRUE,Charlotte,,,4.5,,business,,,35.22579,,,-80.946752,1:00,,1:00,1:00,,,4:30,,,,,1:00,,,,,,4:30,,,,,,[],,,,
,,,4:30,,,,,4:30,,,,,,,xr0tU-S2z-X6rCOLMX18sw,,,4:30,,"[u'Hotels & Travel', u'Car Rental']",,4:30,Enterprise Rent-A-Car,,,,,,,,,,,,,49,,NC,,0:00,,,,"5489 R C Josh Birmingham PkwyCharlotte, NC 28214",0:00,,,,,,4:30,,,,0:00,,TRUE,Charlotte,,,4,,business,,,35.224113,,,-80.948939,0:00,,0:00,0:00,,,4:30,,,,,0:00,,,,,,4:30,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,2mmxmtwEli9CycpLcVpZgw,FALSE,,,FALSE,"[u'Chinese', u'Restaurants']",,,Wok Bo Chinese Restaurant,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,8,,NC,TRUE,,FALSE,FALSE,TRUE,"527 Little Rock Rd # BPaw CreekCharlotte, NC 28214",,,FALSE,,,FALSE,,,FALSE,TRUE,,,TRUE,Charlotte,,,2,,business,FALSE,FALSE,35.270702,FALSE,,-80.937229,,,,,TRUE,FALSE,,,,,,,FALSE,,,,,,,,casual,,FALSE,[u'Paw Creek'],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,hS1ShVIy8qLrRv9VXFFcww,,,,,"[u'Burgers', u'Fast Food', u'Hot Dogs', u'Restaurants']",,,Hardee's,FALSE,,,,,,,1,,FALSE,,,4,,NC,TRUE,,,FALSE,TRUE,"2604 Little Rock RdCharlotte, NC 28214",,,,,,FALSE,,,,FALSE,,,TRUE,Charlotte,,,3,,business,,,35.243569,,,-80.938286,,,,,TRUE,FALSE,,,,,FALSE,,,,,,,,,,casual,,TRUE,[],,,,
,,,8:00,,,,,8:00,,,,,,,2EV5_h6iq6XFnJ-CQ8VmpA,,,8:00,,"[u'Home Services', u'Heating & Air Conditioning/HVAC']",,8:00,Bradham Brothers,,,,,,,,,,,,,11,,NC,TRUE,17:00,,,,"6128 Rozzelles Ferry RdPaw CreekCharlotte, NC 28214",17:00,,,,,,8:00,,,,17:00,,TRUE,Charlotte,,,4.5,,business,,,35.282662,,,-80.908859,17:00,,17:00,12:00,,,,,,,,,,,,,,8:00,,,,,,[u'Paw Creek'],,,,
,,,,,,,,,,,,,,FALSE,jGxoZbHB9-gIThxQFEv73Q,,,,,"[u'Mattresses', u'Shopping', u'Home & Garden', u'Furniture Stores']",,,Transit Damage Freight,FALSE,,,,,,,2,,FALSE,,,4,,NC,,,,FALSE,,"7917 Moores Chapel RdPaw CreekCharlotte, NC 28214",,,,,,,,,,,,,TRUE,Charlotte,,,3.5,,business,,,35.274215,,,-80.938057,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Paw Creek'],,,,
TRUE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,p_HFt0I92MHDNPWvdtyEBA,FALSE,,11:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,11:00,Miguel's Restaurants,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,133,,NC,TRUE,22:00,TRUE,FALSE,TRUE,"4252 Business Center DrCharlotte, NC 28214",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,no,TRUE,Charlotte,FALSE,,4,,business,FALSE,FALSE,35.242044,FALSE,,-80.939773,22:00,,22:00,22:00,TRUE,FALSE,11:00,,,,TRUE,21:00,FALSE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,R2Ej1vlJyZ__BOLF1uMqpw,FALSE,,,FALSE,[u'Restaurants'],TRUE,,Little Rock Deli,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,4,,NC,TRUE,,TRUE,FALSE,TRUE,"2615 Little Rock RdCharlotte, NC 28214",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Charlotte,,,3,,business,FALSE,FALSE,35.2431709,FALSE,,-80.937398,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,none,,,,z4KtKRuuwU6eJAI68ChE-w,,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Papa John's Pizza,,,,,,,,2,FALSE,,,,6,,NC,TRUE,,FALSE,,TRUE,"6411 Freedom DrPaw CreekCharlotte, NC 28214",,,FALSE,,,FALSE,,,,TRUE,,,TRUE,Charlotte,,,3,,business,,,35.2730688,FALSE,,-80.935875,,,,,TRUE,,,,,,FALSE,,,,,,,,quiet,,casual,,TRUE,[u'Paw Creek'],,,,
,,,,,,,,,,,,,,,RpIDCcLMZQ_PvBEi8rtFpg,,,,,"[u'Country Clubs', u'Arts & Entertainment']",,,Pine Island Country Club,,,,,,,,,,,,,6,,NC,,,,,,"1701 Stoneyridge DrCharlotte, NC 28214",,,,,,,,,,,,,TRUE,Charlotte,,,4.5,,business,,,35.298231,,,-80.96853,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,zpXvtQ-GB_IMKwHLnJa4Jg,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Country Inn & Suites,,,,,,,,2,,,,,17,,NC,TRUE,0:00,,,,"2541 Little Rock RdCharlotte, NC 28214",0:00,,,,,,0:00,,,,0:00,free,TRUE,Charlotte,,,3,,business,,,35.2439733,,,-80.9362329,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,FALSE,,,0:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,g42cM7kIBsP1o3VBkLtHuQ,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Venues & Event Spaces', u'Hotels']",,0:00,Holiday Inn Charlotte-Airport Conf Ctr,,,,,,,,3,,,,,24,,NC,TRUE,0:00,,,,"2707 Little Rock RdCharlotte, NC 28214",0:00,,,,,,0:00,,,,0:00,free,TRUE,Charlotte,TRUE,,3,,business,,,35.239583,,,-80.938489,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,FALSE,,,0:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,KpJeQaB0ca6k1-Wdduokqw,FALSE,,,FALSE,"[u'Fast Food', u'Restaurants']",FALSE,,Showmars Restaurant,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,21,,NC,TRUE,,FALSE,FALSE,TRUE,"2540 Little Rock RdCharlotte, NC 28214",,,TRUE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Charlotte,TRUE,,3,,business,FALSE,FALSE,35.244848,FALSE,,-80.9379979,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,FALSE,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,none,,,,QfkktmltWkPW4yZ87198LQ,,,,FALSE,[u'Restaurants'],FALSE,,Hop Feng Kitchen,,,,,,,,1,FALSE,,,,7,,NC,FALSE,,FALSE,,TRUE,"2504 Little Rock Rd Ste CCharlotte, NC 28214",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Charlotte,,,3.5,,business,,,35.2461067,FALSE,,-80.9381321,,,,,,,,,,,,,,,,,,,,,casual,,FALSE,[],,,,
TRUE,,,,,,,,,FALSE,TRUE,none,FALSE,,TRUE,0sbPpUIyTpcx90bLRsVx0w,FALSE,,,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,,Shuffletown Drive-In,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,20,,NC,TRUE,,FALSE,FALSE,TRUE,"10220 Rozzelles Ferry RdCharlotte, NC 28214",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Charlotte,,,4.5,,business,FALSE,FALSE,35.321649,FALSE,,-80.952888,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,,SWUIZ5OdEihdwHMaQWptFA,,,8:00,,"[u'Local Services', u'Pest Control']",,8:00,Target Exterminating,,,,,,,,,,,,,3,,NC,FALSE,17:00,,,,"1830 Gum Branch RdPaw CreekCharlotte, NC 28214",17:00,,,,,,,,,,17:00,,TRUE,Charlotte,,,5,,business,,,35.290889,,,-80.958324,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[u'Paw Creek'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,oDEaIbq68RkKu2z_kLeMdw,FALSE,,11:00,FALSE,"[u'Chinese', u'Restaurants']",TRUE,11:00,Chinatown,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,7,,NC,TRUE,22:00,FALSE,FALSE,TRUE,"2910 Mount Holly Huntersville RdSte ACharlotte, NC 28214",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,,TRUE,Charlotte,,,2,,business,FALSE,FALSE,35.319499,FALSE,,-80.952736,22:00,,22:00,22:00,TRUE,FALSE,11:00,,,,TRUE,22:00,FALSE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,sN7pP2BVyjIp6sLJgcOfbA,,,,,"[u'Veterinarians', u'Pets']",,,Paw Creek Total Bond Veterinary Hospital,,,,,,,,,,,,,5,,NC,,,,,,"11226 Mount Holly RdCharlotte, NC 28214",,,,,,,,,,,,,TRUE,Charlotte,,,2,,business,,,35.2997085,,,-80.9891108,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,8:30,,,,,8:30,,,,,TRUE,,R-ff6qTsHb6HC7wQ2Wl5bg,,,8:30,,"[u'Doctors', u'Health & Medical', u'Family Practice']",,8:30,Northwest Family Physicians,,,,,,,,,,,,,9,,NC,,17:00,,,,"7920 Moores Chapel RdPaw CreekCharlotte, NC 28214",17:00,,,,,,,,,,17:00,,TRUE,Charlotte,,,4.5,,business,,,35.275642,,,-80.937323,17:00,,17:00,,,,,,,,,,,,,,,8:30,,,,,,[u'Paw Creek'],,,,
,,,,,,,,,,,,,,,PkrXY-f6LlPDdWYRj-R7FQ,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Microtel Inn & Suites Charlotte Northlake,,,,,,,,2,,,,,9,,NC,TRUE,,,,,"6309 Banner Elk DriveCharlotte, NC 28216",,,,,,,,,,,,free,TRUE,Charlotte,,,2,,business,,,35.3058393,,,-80.8524327,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,FALSE,,none,,,,mD17cvqdGtahSk6hdSCYoA,,,,FALSE,[u'Restaurants'],FALSE,,Bojangles'famous Chicken'n Biscuits,,,,,,,,1,FALSE,,,,8,,NC,TRUE,,FALSE,,TRUE,"1401 W Trade StCharlotte, NC 28216",,,FALSE,,,FALSE,,,,FALSE,,free,TRUE,Charlotte,,,2.5,,business,FALSE,,35.236328,FALSE,,-80.858393,,,,,TRUE,,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
,,,,,,,,,,,,,,,iw9GICvKqbNjjRGk3JeIeA,,,,,"[u'Colleges & Universities', u'Education']",,,Johnson C Smith University,,,,,,,,,,,,,3,,NC,,,,,,"100 Beatties Ford RdBiddlevilleCharlotte, NC 28216",,,,,,,,,,,,,TRUE,Charlotte,,,3,,business,,,35.24349157,,,-80.85683957,,,,,,,,,,,,,,,,,,,,,,,,[u'Biddleville'],,,,
FALSE,,,,,,,,,FALSE,,,FALSE,,,mh1le9QGMrZLohAjfheJJg,FALSE,,,FALSE,"[u'Fast Food', u'Restaurants']",,,Bojangles,,FALSE,,,,,,,FALSE,,,,8,,NC,TRUE,,FALSE,,TRUE,"4322 Sunset RdCharlotte, NC 28216",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Charlotte,,,2.5,,business,,FALSE,35.3055364,FALSE,,-80.8549492,,,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,,,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,gERW5IQPZyPz7TQvKus1mg,,,,,"[u'Burgers', u'Fast Food', u'Restaurants']",FALSE,,McDonald's,FALSE,,,,,,,1,,FALSE,,,3,,NC,TRUE,,,FALSE,TRUE,"2518 Beatties Ford RdBiddlevilleCharlotte, NC 28216",,,,,,FALSE,,,,FALSE,,,TRUE,Charlotte,,,1.5,,business,,,35.269186,,,-80.853644,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,FALSE,[u'Biddleville'],,,,
,,,11:00,,,,,11:00,,FALSE,,,,,31IcDxg3P4P2kCjZ3OLCNQ,,,11:00,,"[u'Chinese', u'Restaurants']",,11:00,Tops China Restaurant,,,,,,,,1,,,,,3,,NC,FALSE,23:00,,,TRUE,"2127 Beatties Ford RdSte ABiddlevilleCharlotte, NC 28216",22:30,,,,,FALSE,11:00,,,TRUE,22:30,,TRUE,Charlotte,,,3.5,,business,FALSE,,35.2644481,,,-80.8558779,22:30,,22:30,23:00,TRUE,,12:00,,,,FALSE,22:30,,,,,,11:00,average,,casual,,TRUE,[u'Biddleville'],,,,
,,,,,,,,,,,,,,,xI6crvf1e_3et61Kjf-WDw,,,,,"[u'Active Life', u'Golf']",,,Westwood Driving Range,,,,,,,,,,,,,3,,NC,,,,,,"5604 Beatties Ford RdCharlotte, NC 28216",,,,,,,,,,,,,TRUE,Charlotte,,,3.5,,business,,,35.310375,,,-80.861885,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,xgKc4T6TTY_fassEUHZStA,,,,,"[u'Italian', u'Pizza', u'Chicken Wings', u'Restaurants']",,,Pizza Hut,,,,,,,,2,,,,,4,,NC,TRUE,,,,,"3530 Mt Holly Hunterville RdCharlotte, NC 28216",,,,,,,,,,,,,TRUE,Charlotte,,,1,,business,,,35.3232661,,,-80.9462201,,,,,,,,,,,,,,,,,,,,,,,FALSE,[],,,,
,,,7:00,,,,,7:00,,,,,,,3otBu7AL-OBwldWzt3hq-Q,,,7:00,,"[u'Movers', u'Local Services', u'Home Services', u'Self Storage']",,7:00,Graebel Van Lines,,,,,,,,,,,,,4,,NC,TRUE,0:00,,,,"2901 Stewart Creek BlvdBiddlevilleCharlotte, NC 28216",0:00,,,,,,9:00,,,,0:00,,TRUE,Charlotte,,,2,,business,,,35.271284,,,-80.864094,0:00,,0:00,21:00,,,10:00,,,,,21:00,,,,,,7:00,,,,,,[u'Biddleville'],,,,
