attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,TRUE,16:00,,,,,16:00,,TRUE,full_bar,FALSE,,FALSE,6X7vAFv-Xj1TPcrJK7H2Eg,FALSE,,16:00,,"[u'Pubs', u'Bars', u'Nightlife']",,16:00,Mike N Molly's,TRUE,FALSE,,,TRUE,,,1,,FALSE,,FALSE,32,,IL,TRUE,2:00,,FALSE,,"105 N Market StChampaign, IL 61820",2:00,,,FALSE,,,16:00,,FALSE,,2:00,,TRUE,Champaign,TRUE,,4,,business,,FALSE,40.11658116,,FALSE,-88.24183915,2:00,,2:00,2:00,,FALSE,16:00,,TRUE,,TRUE,2:00,TRUE,,,,,16:00,loud,outdoor,,,TRUE,[],,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,FALSE,qSwb2VJNzCKfY4FvqJM4eQ,,,,,"[u'Food', u'Cheese Shops', u'Specialty Food']",,,Euro Mart,FALSE,,,,,,,2,,FALSE,,,4,,IL,TRUE,,,FALSE,,"48 E Springfield AveChampaign, IL 61820",,,,,,,,,,,,,FALSE,Champaign,TRUE,,4,,business,,,40.1126367,,,-88.2401565,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,FALSE,TRUE,AuVNvAunOyjZNxrjiVEnAA,,,,,"[u'Beauty & Spas', u'Nail Salons']",,,Millennium Nails,FALSE,,,,,,,2,,FALSE,,,13,,IL,TRUE,,,FALSE,,"2000 N Neil StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,TRUE,,2.5,,business,,,40.1427776,,,-88.243865,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,eNEV1AbQsDMYtxCeXXpUGQ,,,,,"[u'Bars', u'Pool Halls', u'American (Traditional)', u'Nightlife', u'Restaurants']",,,Jillian's,FALSE,,,,FALSE,,,,,FALSE,,,5,,IL,TRUE,,,FALSE,,"1201 S Neil StChampaign, IL 61820",,,,,,,,,,FALSE,,,FALSE,Champaign,,,3.5,,business,,,40.103246,,,-88.244236,,,,,,FALSE,,,FALSE,,,,,,,,,,,,,,TRUE,[],,,TRUE,
,,,,,,,,,,,,,FALSE,,zbfGsSEKu4OR1QAZaV6V3A,,,,,"[u'Tattoo', u'Piercing', u'Beauty & Spas']",,,Mark of Cain Tattoo's,,,,,,,,2,,,,,4,,IL,TRUE,,,,,"204 W SpringfieldChampaign, IL 61820",,,,,,,,,,,,,FALSE,Champaign,,,5,,business,,,40.1128485,,,-88.2456257,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,AVQQESeyYFE73ojSGtaNWQ,,,0:00,,"[u'Shopping', u'Home Services', u'Heating & Air Conditioning/HVAC', u'Home & Garden', u'Appliances', u'Contractors']",,0:00,Champaign Heating & Air,,,,,,,,,,,,,4,,IL,,23:59,,,,"1710 1/2 W Hensley RdChampaign, IL 61822",23:59,,,,,,0:00,,,,23:59,,TRUE,Champaign,,,5,,business,,,40.184841,,,-88.247577,23:59,,23:59,23:59,,,0:00,,,,,23:59,,,,,,0:00,,,,,,[],,,,
,,,,,,,,,,,,,,,DKIWhF3OhRcwRtvV9pnbsw,,,,,"[u'Arts & Entertainment', u'Performing Arts', u'Event Planning & Services', u'Venues & Event Spaces']",,,Virginia Theatre,,,,,,,,,,,,,7,,IL,TRUE,,,,,"203 W Park AveChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,4,,business,,,40.1170182,,,-88.2455847,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
TRUE,,,,,,,FALSE,,FALSE,FALSE,none,FALSE,,FALSE,U8fJ4fEhoFGqxYLK_VNoEQ,FALSE,,,FALSE,"[u'Korean', u'Restaurants']",FALSE,,A-Ri-Rang,TRUE,FALSE,no,,,,,1,FALSE,FALSE,,,42,,IL,TRUE,,TRUE,FALSE,TRUE,"607 S Wright StChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Champaign,TRUE,,3.5,,business,FALSE,FALSE,40.11117352,FALSE,,-88.22904367,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,FALSE,none,,,TRUE,KFbxRthy3tKt-oi1Jp7XdQ,,,9:00,,"[u'Health Markets', u'Food', u'Specialty Food']",FALSE,9:00,Natural Gourmet,FALSE,,,,,,,2,,FALSE,,,9,,IL,TRUE,18:00,,FALSE,TRUE,"2225 S Neil StChampaign, IL 61820",18:00,,,,,FALSE,9:00,,,FALSE,18:00,no,TRUE,Champaign,TRUE,,5,,business,,,40.08678485,,,-88.24795224,18:00,,18:00,18:00,,FALSE,,,,,,,,,FALSE,,,9:00,,,,,,[],,,,
,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,,,TRUE,WgmAx4SWy-71daxakDNd1g,,,11:00,FALSE,"[u'Bars', u'Mexican', u'Nightlife', u'Restaurants']",TRUE,11:00,Chevys Fresh Mex,FALSE,,,,,,,2,FALSE,FALSE,,,15,,IL,TRUE,22:00,FALSE,FALSE,TRUE,"103 W Marketview DrChampaign, IL 61820",21:00,,FALSE,,,FALSE,11:00,,,FALSE,21:00,,FALSE,Champaign,TRUE,,3,,business,,,40.137405,FALSE,,-88.245935,21:00,,21:00,22:00,TRUE,FALSE,11:00,,,,,21:00,,,,,,11:00,,,casual,,TRUE,[],,,,
FALSE,,TRUE,11:00,,,,FALSE,11:00,TRUE,TRUE,full_bar,FALSE,,FALSE,05FJCAvUFOAk8B_nIOqt7A,FALSE,,11:00,FALSE,"[u'Bars', u'Restaurants', u'Nightlife', u'Sandwiches']",FALSE,11:00,Legends,TRUE,FALSE,no,,FALSE,,TRUE,1,FALSE,FALSE,FALSE,FALSE,60,,IL,TRUE,2:00,TRUE,FALSE,TRUE,"522 E Green StChampaign, IL 61820",2:00,,FALSE,FALSE,,FALSE,11:00,,FALSE,FALSE,2:00,no,TRUE,Champaign,TRUE,,3.5,,business,FALSE,FALSE,40.1105579,TRUE,FALSE,-88.2311675,2:00,,2:00,2:00,FALSE,FALSE,11:00,,FALSE,,TRUE,2:00,TRUE,,,,,11:00,loud,outdoor,casual,,TRUE,[],,FALSE,FALSE,FALSE
FALSE,,TRUE,11:00,,,,,11:00,FALSE,TRUE,beer_and_wine,FALSE,,TRUE,JhEA8qHfNmIh8c6OHXnaYA,FALSE,,11:00,FALSE,"[u'Bars', u'American (Traditional)', u'Sports Bars', u'Nightlife', u'Chicken Wings', u'Restaurants']",TRUE,11:00,Hooters,FALSE,FALSE,no,,,,,2,FALSE,FALSE,,FALSE,21,,IL,TRUE,1:00,TRUE,FALSE,TRUE,"1706 State StChampaign, IL 61820",0:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,0:00,,TRUE,Champaign,TRUE,,2.5,,business,TRUE,FALSE,40.1271729,FALSE,FALSE,-88.2468548,0:00,,0:00,1:00,FALSE,FALSE,11:00,,,,TRUE,0:00,FALSE,,,,,11:00,quiet,outdoor,casual,,TRUE,[],,FALSE,,FALSE
,,,13:30,,,,,11:00,,,,,TRUE,FALSE,9ltD-2W5nztWNbfHvkTMXA,,,11:00,,"[u'Massage', u'Beauty & Spas']",,13:30,Body Therapy Center,TRUE,,,,,,,1,,FALSE,,,8,,IL,TRUE,17:15,,FALSE,,"206 N Randolph StSte 501Champaign, IL 61820",17:15,,,,,,13:30,,,,17:15,,TRUE,Champaign,TRUE,,5,,business,,,40.1180841,,,-88.2450068,18:30,,17:15,16:00,,FALSE,,FALSE,,,,,,,,,,11:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,M5E7DW8rqI4v37HhD2pzGQ,FALSE,,13:00,FALSE,"[u'Chinese', u'Restaurants']",TRUE,13:00,Peking Garden Restaurant,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,46,,IL,TRUE,22:00,TRUE,FALSE,TRUE,"206 N Randolph StChampaign, IL 61820",22:00,,FALSE,,,TRUE,11:00,,FALSE,TRUE,22:00,no,TRUE,Champaign,TRUE,,4,,business,TRUE,FALSE,40.1178493,TRUE,,-88.2450179,22:00,,22:00,22:00,TRUE,FALSE,11:00,,,,FALSE,22:00,TRUE,,,,,13:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,TRUE,,,,,FALSE,FALSE,none,FALSE,,FALSE,TRNYNeiLLY-1yobo4rArxQ,FALSE,,,FALSE,"[u'Hot Dogs', u'Restaurants']",FALSE,,Wonderdogs,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,19,,IL,TRUE,,TRUE,FALSE,TRUE,"605 S Wright StChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,FALSE,,,FALSE,Champaign,TRUE,,4,,business,,FALSE,40.1113062,FALSE,,-88.2289026,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,11:00,,,,,11:00,,,,,,FALSE,gVp2MmQ2VP8bzeObzX6Qtw,,,11:00,,"[u'Used, Vintage & Consignment', u'Fashion', u'Shopping', u'Costumes', u'Arts & Crafts']",,11:00,Dandelion Vintage & Used Clothing,TRUE,,,,,,,2,,FALSE,,,18,,IL,TRUE,18:00,,FALSE,,"9 E Taylor StChampaign, IL 61820",18:00,,,,,,11:00,,,,18:00,,FALSE,Champaign,TRUE,,4,,business,,,40.1172781,,,-88.2428439,18:00,,18:00,18:00,,FALSE,12:00,,,,,17:00,,,,,,11:00,,,,,,[],,,,
TRUE,,TRUE,,,,,,,,TRUE,full_bar,FALSE,,FALSE,518uzb7bRmoy7Ne14j4SPA,FALSE,,,,"[u'Dive Bars', u'Bars', u'Nightlife']",,,Tumble Inn Tavern,FALSE,FALSE,,,FALSE,,FALSE,1,,FALSE,FALSE,FALSE,11,,IL,FALSE,,,FALSE,,"302 S Neil StChampaign, IL 61820",,,,FALSE,,,,,FALSE,,,,TRUE,Champaign,TRUE,,4.5,,business,,FALSE,40.113786,,FALSE,-88.243041,,,,,,FALSE,,,FALSE,,TRUE,,FALSE,,,,,,loud,outdoor,,,TRUE,[],,FALSE,TRUE,FALSE
,,,,,,,,,,,,,TRUE,TRUE,wyybGK78UmCoc8TNfB9x_g,,,,,"[u'Hair Removal', u'Beauty & Spas']",,,Karen Luster Electrolysis,FALSE,,,,,,,2,,FALSE,,,4,,IL,FALSE,,,FALSE,,"24 E Springfield AveChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,FALSE,,3.5,,business,,,40.112609,,,-88.2424159,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,KUpdnQi16DGP54FlDWOJ6g,FALSE,,,FALSE,"[u'Breakfast & Brunch', u'American (Traditional)', u'Restaurants']",TRUE,,Bob Evans,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,15,,IL,TRUE,,FALSE,FALSE,TRUE,"1813 N Neil StChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,TRUE,Champaign,TRUE,,2.5,,business,,FALSE,40.1375386,FALSE,,-88.2444325,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,,AE8xMny18PcYqmi_OXWuEQ,,,9:00,,"[u'Libraries', u'Public Services & Government']",,9:00,Champaign Public Library,,,,,,,,,,,,,32,,IL,,18:00,,,,"200 W Green StChampaign, IL 61820",18:00,,,,,,10:00,,,,21:00,free,TRUE,Champaign,,,4.5,,business,,,40.110343,,,-88.2458594,21:00,,21:00,18:00,,,13:00,,,,,18:00,,,,,,9:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,94D2j-0dZlQEnSDXylrsVw,,,9:00,,"[u'Property Management', u'Home Services', u'Real Estate', u'Apartments']",,9:00,Barr Real Estate,,,,,,,,,,,,,4,,IL,,17:00,,,,"1710 S Neil St Ste 1Champaign, IL 61820",17:00,,,,,,,,,,17:00,,TRUE,Champaign,,,1,,business,,,40.0947376,,,-88.2448367,17:00,,17:00,,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,UF-EWRufxN0e_U66I6f9Ew,,,7:30,,"[u'Veterinarians', u'Pets']",,7:30,VCA Heritage Animal Hospital,,,,,,,,,,,,,16,,IL,,18:00,,,,"2101 N Dunlap AveSavoy, IL 61874",20:00,,,,,,8:00,,,,20:00,,TRUE,Savoy,,,5,,business,,,40.082012,,,-88.247657,18:00,,20:00,12:00,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,FALSE,FALSE,8sQTnQCAVFt2I36yHWIZDQ,,,9:00,,"[u'Beauty & Spas', u'Nail Salons']",,9:00,Number 1 Nails & Alteration Shop,FALSE,,,,,,,2,,FALSE,,,8,,IL,TRUE,20:00,,FALSE,,"59 E Marketview DrChampaign, IL 61820",20:00,,,,,,9:00,,,,20:00,,TRUE,Champaign,,,2,,business,,,40.137997,,,-88.240276,20:00,,20:00,20:00,,FALSE,11:00,,,,,18:00,,,,,,9:00,,,,,,[],,,,
TRUE,,TRUE,21:00,,,,,21:00,,FALSE,full_bar,FALSE,,FALSE,1j7xdgHkm-zU036o9EOUDw,FALSE,,,,"[u'Arts & Entertainment', u'Dance Clubs', u'Nightlife', u'Music Venues']",,21:00,The Highdive,TRUE,FALSE,,,TRUE,,TRUE,2,,FALSE,FALSE,TRUE,12,,IL,TRUE,2:00,,FALSE,,"51 East Main StChampaign, IL 61820",2:00,,,FALSE,,,21:00,21plus,FALSE,,2:00,,TRUE,Champaign,,,4,,business,,FALSE,40.117743,,TRUE,-88.240826,2:00,,,2:00,FALSE,FALSE,,,TRUE,,TRUE,,FALSE,,,,,21:00,very_loud,no,,,TRUE,[],,FALSE,FALSE,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,BNCWGVYWNEkQ586H7aYeoA,,,10:00,,"[u'Books, Mags, Music & Video', u'Shopping', u'Antiques', u'Bookstores']",,10:00,Jane Addams Book Shop,TRUE,,,,,,,2,,FALSE,,,16,,IL,TRUE,19:00,,FALSE,,"208 N Neil StChampaign, IL 61820",19:00,,,,,,10:00,,,,19:00,,TRUE,Champaign,,,4.5,,business,,,40.117638,,,-88.2432539,17:30,,19:00,17:00,,FALSE,13:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,WwWJLkVOb_ZGdEeY5gtaqA,,,10:00,,"[u'Shopping Centers', u'Shopping']",,10:00,Market Place Shopping Center,FALSE,,,,,,,2,,FALSE,,,22,,IL,TRUE,21:00,,FALSE,,"2000 North Neil StreetChampaign, IL 61820",21:00,,,,,,10:00,,,,21:00,,TRUE,Champaign,TRUE,,3,,business,,,40.14172884,,,-88.2410271,21:00,,21:00,21:00,,FALSE,11:00,,,,,18:00,,,,,,10:00,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,FALSE,cWzGZ05TDIQS8zVZ9y2Fcg,,,7:30,,"[u'Shopping', u'Lighting Fixtures & Equipment', u'Home Services', u'Home & Garden', u'Home Decor']",,7:30,Tepper Electric Supply Company,FALSE,,,,,,,4,,FALSE,,,6,,IL,TRUE,17:00,,FALSE,,"608 S Neil StChampaign, IL 61820",17:00,,,,,,7:30,,,,17:00,,TRUE,Champaign,,,2.5,,business,,,40.1095169,,,-88.243046,17:00,,17:00,12:00,,FALSE,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,,,,,,,,,,,,,8gZy9OrA9h__P0TVlElDtw,,,,,"[u'Automotive', u'Body Shops']",,,Ivey Auto Body Specialist,,,,,,,,,,,,,9,,IL,,,,,,"503 E University AveChampaign, IL 61820",,,,,,,,,,,,,FALSE,Champaign,,,5,,business,,,40.1159902,,,-88.2316279,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,ftjhXiYI0CFOk_px-lafWw,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,La Quinta Inn Champaign,,,,,,,,2,,,,,22,,IL,TRUE,0:00,,,,"1900 Center DrChampaign, IL 61820",0:00,,,,,,0:00,,,,0:00,free,TRUE,Champaign,,,3.5,,business,,,40.1385059,,,-88.2448836,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,MSMdhoUraQ0DLLwmLbM28A,FALSE,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Monical's Pizza,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,22,,IL,FALSE,,FALSE,FALSE,FALSE,"103 W Kirby AveChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,FALSE,Champaign,FALSE,,3.5,,business,FALSE,FALSE,40.097774,TRUE,,-88.24573,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,TRUE,,,,,FALSE,FALSE,none,FALSE,,TRUE,pygZcdPZ-XMp8CY8_5tE8A,FALSE,,,FALSE,"[u'Chinese', u'Restaurants']",FALSE,,Number One Wok,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,15,,IL,TRUE,,TRUE,FALSE,TRUE,"12 E Green StChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,FALSE,,,FALSE,Champaign,TRUE,,3.5,,business,FALSE,FALSE,40.1101982,FALSE,,-88.2430455,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,TRUE,gtBLo6tkIsU-OlUegS5RzQ,,,10:00,,"[u'Sporting Goods', u'Fashion', u'Shopping', u'Shoe Stores', u'Outdoor Gear']",,10:00,Champaign Surplus,FALSE,,,,,,,2,,FALSE,,,19,,IL,TRUE,20:00,,FALSE,,"303 S Neil StChampaign, IL 61820",20:00,,,,,,9:00,,,,20:00,,TRUE,Champaign,TRUE,,4,,business,,,40.114015,,,-88.243971,20:00,,20:00,18:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
TRUE,,FALSE,,,,,,17:00,,FALSE,beer_and_wine,FALSE,,TRUE,RdDRWuHNZVUCY6t-VkVsAg,FALSE,,,,"[u'Bars', u'Gay Bars', u'Nightlife', u'Dance Clubs']",,17:00,Chester Street Bar,TRUE,FALSE,,,FALSE,,,1,,FALSE,,TRUE,19,,IL,FALSE,2:00,,FALSE,,"63 E Chester StChampaign, IL 61820",,,,TRUE,,,17:00,18plus,FALSE,,0:00,,TRUE,Champaign,TRUE,,3.5,,business,,FALSE,40.1154409,,FALSE,-88.239519,2:00,,,2:00,,FALSE,17:00,,TRUE,,TRUE,2:00,FALSE,,,,,17:00,very_loud,no,,,TRUE,[],,FALSE,FALSE,FALSE
,,,8:30,,,,,8:30,,,,,TRUE,TRUE,xUgj_KF0-XRv_DBj96Yiaw,,,8:30,,"[u'Shopping', u'Optometrists', u'Health & Medical', u'Eyewear & Opticians']",,8:00,Albert Jodi & Associates,FALSE,,,,,,,2,,FALSE,,,8,,IL,TRUE,17:00,,FALSE,,"505 S Neil StSte 4Champaign, IL 61820",17:00,,,,,,8:30,,,,17:00,,FALSE,Champaign,,,4.5,,business,,,40.1111456,,,-88.2441689,17:00,,17:00,13:00,,FALSE,,,,,,,,,,,,8:30,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,nZd7shef-v4CMNGIR8utNA,,,,,"[u'Sporting Goods', u'Fashion', u'Shopping', u'Sports Wear']",,,Eddie Bauer,FALSE,,,,,,,2,,FALSE,,,4,,IL,TRUE,,,FALSE,,"2000 N Neil StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,3,,business,,,40.1427776,,,-88.243865,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,TRUE,cHKEoEVridjGNoWPS77XAQ,,,,,"[u'Hardware Stores', u'Shopping', u'Home & Garden']",,,DO-It-Best-Hardware,FALSE,,,,,,,2,,FALSE,,,5,,IL,TRUE,,,FALSE,,"107 W Springfield AveChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,TRUE,,5,,business,,,40.1123633,,,-88.2445047,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,FALSE,FALSE,,9:00,,,,,TRUE,FALSE,Rx3CmXgtY335QhdIN2u_1g,,,9:00,,"[u'Hair Salons', u'Beauty & Spas']",,,Ippatsu Salon,TRUE,,,FALSE,,,,3,,FALSE,,,41,FALSE,IL,TRUE,20:00,,FALSE,,"73 E ChesterChampaign, IL 61820",20:00,TRUE,,,,,9:00,,,,20:00,,TRUE,Champaign,TRUE,,4.5,,business,,,40.1155274,,,-88.239229,,FALSE,20:00,20:00,FALSE,FALSE,,,,,,,,FALSE,,,,9:00,,,,TRUE,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,ljsTa0MiQyVfKrgq2FOKdg,FALSE,,,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",FALSE,,McDonald's,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,11,,IL,TRUE,,FALSE,FALSE,TRUE,"1605 S Neil StChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,TRUE,Champaign,,,2.5,,business,FALSE,FALSE,40.0975069,FALSE,,-88.2452826,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,TRUE,,,quiet,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,,TRUE,full_bar,FALSE,,FALSE,OxMl_jn8qNvV-pU2Dxj52w,FALSE,,,,"[u'Arts & Entertainment', u'Music Venues', u'Bars', u'Nightlife', u'American (New)', u'Restaurants']",TRUE,,Fat City Saloon,FALSE,FALSE,,,,,,1,,FALSE,,,4,,IL,TRUE,,,FALSE,TRUE,"505 S Chestnut StChampaign, IL 61820",,,,,,,,,FALSE,FALSE,,,FALSE,Champaign,,,3,,business,,FALSE,40.110967,,,-88.242733,,,,,FALSE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,fZiZKAFZkm5tqCKvD2n0_A,,,,,"[u'Health & Medical', u'Dentists', u'General Dentistry']",,,Dentistry by Design,,,,,,,,,,,,,3,,IL,,,,,,"1905 Convenience PlChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,1,,business,,,40.1390293,,,-88.2431953,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,kMcbuXZx3iILJVEPyLgPpQ,FALSE,,,FALSE,"[u'Chinese', u'Restaurants']",FALSE,,Panda Express,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,7,,IL,TRUE,,TRUE,FALSE,TRUE,"2000 N Neil StChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Champaign,,,3.5,,business,,FALSE,40.1427776,FALSE,,-88.243865,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,12:00,,,,,12:00,,,,,,FALSE,hBx67-2DzLq7YqlCKW448Q,,,12:00,,"[u'Comic Books', u'Shopping', u'Books, Mags, Music & Video']",,12:00,G-Mart Comics,TRUE,,,,,,,1,,FALSE,,,8,,IL,TRUE,19:00,,FALSE,,"44 E Main StSte 101Champaign, IL 61820",19:00,,,,,,12:00,,,,19:00,,TRUE,Champaign,TRUE,,4.5,,business,,,40.1175979,,,-88.2413998,19:00,,19:00,17:00,,FALSE,,,,,,,,,TRUE,,,12:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,EkAWF-gd-OKeXdkUKLVXtg,,,10:00,,"[u'Specialty Schools', u'Shopping', u'Books, Mags, Music & Video', u'Musical Instruments & Teachers', u'Music & DVDs', u'Education']",,10:00,The Music Shoppe,FALSE,,,,,,,1,,FALSE,,,3,,IL,TRUE,18:00,,FALSE,,"27 E Marketview DrChampaign, IL 61820",19:00,,,,,,10:00,,,,19:00,,TRUE,Champaign,TRUE,,3.5,,business,,,40.1379861,,,-88.2421214,19:00,,19:00,17:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,none,,,TRUE,BnHVssX00VthoSNsMVO51g,,,10:00,,"[u'Food', u'Ethnic Food', u'Grocery', u'Specialty Food']",,10:00,Far East,TRUE,,,,,,,1,,FALSE,,,26,,IL,FALSE,19:00,,FALSE,,"105 S 5th StChampaign, IL 61820",19:00,,,,,,10:00,,,,19:00,,TRUE,Champaign,FALSE,,3.5,,business,,,40.115755,,,-88.232332,19:00,,19:00,19:00,,FALSE,10:00,,,,,19:00,,,,,,10:00,,,,,,[],,,,
